Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 127; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/127 = 0.000%
GSat discarded rules : 0/127 = 0.000%
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 125 , 2
nonFullTGDs	0		fullTGDs	125			newNonFullTGDs	2		newFullTGDs	0
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 131 ms = 0.13 s
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1 , 0
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 2
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 3 ms = 0.00 s
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 4
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 1
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (126 dependecies)
=========================================
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#AbsoluteTense(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#TenseValue(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#freeTranslation(GSat_u1,GSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#translation(GSat_u1,GSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Character(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#WrittenExpression(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Animate(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#GenderValue(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#FeatureSystem(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#List(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#UnderlyingFormTranscription(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Transcription(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ComplexOrthWord(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthWord(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#CoordinatingConnective(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Connective(GSat_u1)
