Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 41; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:51:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/41 = 0.000%
GSat discarded rules : 0/41 = 0.000%
May 24, 2021 9:51:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:51:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 41 , 0
May 24, 2021 9:51:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 74 ms = 0.07 s
May 24, 2021 9:51:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:51:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:51:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:51:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:51:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:51:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:51:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:51:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:51:56 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (41 dependecies)
=========================================
http://www.mindswap.org/~glapizco/technical.owl#depicts(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/depiction(GSat_u1,GSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#VideoSegment(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#Segment(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#VideoFrame(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#depicts(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/depicts(GSat_u1,GSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#hasRegion(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#regionOf(GSat_u1,GSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#Segment(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#hasSegment(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#segmentOf(GSat_u1,GSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#startFrame(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#VideoSegment(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#ImagePart(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#Segment(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#segmentOf(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#Video(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#VideoSegment(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#Video(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(GSat_u1) → http://www.mindswap.org/~glapizco/simpleABC.owl#Actuality(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#Video(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#svgOutline(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#ImagePart(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#hasSegment(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#Video(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#Image(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#frameOf(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#Video(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#Image(GSat_u1) → http://xmlns.com/foaf/0.1/Image(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#regionOf(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#ImagePart(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#frameOf(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#VideoFrame(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#descriptor(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#hasDurationSeconds(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#Video(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#segmentOf(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#hasSegment(GSat_u1,GSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#hasSegment(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#VideoSegment(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#hasTotalFrames(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#Video(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#StillRegion(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#Segment(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#depicts(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#depiction(GSat_u1,GSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#depiction(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#depicts(GSat_u1,GSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#hasRegion(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#ImagePart(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#frameNumber(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#VideoFrame(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#Mosaic(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#StillRegion(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#endFrame(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#VideoSegment(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#VideoText(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#MovingRegion(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#regionOf(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#hasRegion(GSat_u1,GSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#MovingRegion(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#Segment(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#regionOf(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#hasRegion(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#segmentOf(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#VideoSegment(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#Multimedia(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#ImageText(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#StillRegion(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#depiction(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/depiction(GSat_u1,GSat_u2)
=========================================
