Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 158; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:08:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/158 = 0.000%
GSat discarded rules : 0/158 = 0.000%
May 24, 2021 9:08:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:08:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 158 , 0
May 24, 2021 9:08:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 98 ms = 0.10 s
May 24, 2021 9:08:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:08:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:08:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:08:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:08:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:08:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:08:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:08:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:08:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (158 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#AirborneElementsTheaterAirControlSystemMission(GSat_u1) → http://reliant.teknowledge.com/DAML/ATO_Ontology.owl#CommandAndControlProcess(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#FlightFollowing(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Communication(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#AircraftRecovery(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Landing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#tankerCellDuration(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimeInterval(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#DirectAttackShipTargetMission(GSat_u1) → http://reliant.teknowledge.com/DAML/ATO_Ontology.owl#DirectAttackMission(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#ElectronicCombatCorridorOperationsMissionPlan(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#MissionEscortMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#AirborneBattleDirection(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#ForwardAirControl(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#FlightFollowing(GSat_u1) → http://reliant.teknowledge.com/DAML/ATO_Ontology.owl#CommandAndControlProcess(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#AircraftOfTankerCell(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Collection(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#missionUtilizingCOMAOTimepoint(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/ATO_Ontology.owl#TimingReferencePoint(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#PackageEscortMissionPlan(GSat_u1) → http://reliant.teknowledge.com/DAML/ATO_Ontology.owl#ATOMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#tankerCellDuration(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/ATO_Ontology.owl#AirTankerCellMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#GroundAlertMissionObjective(GSat_u1) → http://reliant.teknowledge.com/DAML/ATO_Ontology.owl#StationMissionObjective(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#AirborneEarlyWarning(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Communication(GSat_u1)
