Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 83; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 8:51:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/83 = 0.000%
GSat discarded rules : 0/83 = 0.000%
May 24, 2021 8:51:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 8:51:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 72 , 11
nonFullTGDs	0		fullTGDs	72			newNonFullTGDs	11		newFullTGDs	0
May 24, 2021 8:51:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 128 ms = 0.13 s
May 24, 2021 8:51:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 8:51:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 8:51:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 8:51:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 8:51:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 11
May 24, 2021 8:51:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 10 ms = 0.01 s
May 24, 2021 8:51:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 22
May 24, 2021 8:51:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 8:51:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (72 dependecies)
=========================================
http://daml.umbc.edu/ontologies/profile-ont#streetAddress(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#homeAddress(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#Address(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#organization(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#webPageURI(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#bioSketch(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#day(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#DayOfWeek(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#cellNumber(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#email(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#webPageURI(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#topic2(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Assertion(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#country(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Address(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#bioSketch(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#state(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Address(GSat_u1)
