Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 60; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:32:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/60 = 0.000%
SkSat discarded rules : 0/60 = 0.000%
May 14, 2021 3:32:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:32:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 60 , 0
May 14, 2021 3:32:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 113 ms = 0.11 s
May 14, 2021 3:32:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:32:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:32:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:32:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:32:16 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (60 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#DepartmentOfDefense(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#MilitaryOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#MilitaryForce(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#AirDefenseOrganization(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryGenderRestriction(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#SexAttribute(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#DepartmentOfDefense(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GovernmentOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#MilitaryReserveForce(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#MilitaryOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#NationalGuard(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#MilitaryOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#CoastGuard(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PoliceOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#AirForce(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#MilitaryService(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#NationalPolice(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PoliceOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#MarineCorps(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#MilitaryOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#MilitiaIrregularForce(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#MilitaryForce(SkSat_u1)
