Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13044; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:02:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/13044 = 0.000%
SkSat discarded rules : 0/13044 = 0.000%
May 14, 2021 12:02:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:02:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 13044 , 0
May 14, 2021 12:02:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 776 ms = 0.78 s
May 14, 2021 12:02:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 12:02:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:02:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 12:02:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:02:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (13044 dependecies)
=========================================
http://purl.org/obo/owl/HP#HP_0005227(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0100273(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0003737(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0003800(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0010483(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0002817(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0009671(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0010264(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0002366(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0002450(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0010726(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0011492(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0010080(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0010062(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0003639(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0011281(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0010082(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0001859(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0001044(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0007443(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0006980(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0002352(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0100845(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0100326(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0009130(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0001421(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0006466(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0005750(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0007542(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0001010(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0000097(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0000096(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0001338(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0001274(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0010518(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0011772(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0010421(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0010355(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0008067(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0010647(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0002693(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0000929(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0000835(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0011732(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0010024(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0009695(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0001662(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0011675(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0010812(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0010293(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0100385(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0100363(SkSat_u1)
http://purl.org/obo/owl/HP#HP_0000196(SkSat_u1) → http://purl.org/obo/owl/HP#HP_0100269(SkSat_u1)
