Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 73; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:34:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/73 = 0.000%
SkSat discarded rules : 0/73 = 0.000%
May 14, 2021 3:34:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:34:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 61 , 12
nonFullTGDs	0		fullTGDs	61			newNonFullTGDs	12		newFullTGDs	0
May 14, 2021 3:34:42 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 137 ms = 0.14 s
May 14, 2021 3:34:42 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 23
May 14, 2021 3:34:42 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:34:42 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 18 , 33
May 14, 2021 3:34:42 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 7
May 14, 2021 3:34:42 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (68 dependecies)
=========================================
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#nameLocalLong(SkSat_u1,SkSat_u2) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#Country(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#countryNameISO3166Short(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#referencesCountry(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#referencedByISO3166(SkSat_u1,SkSat_u2)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#territoryOccupiedBy(SkSat_u1,SkSat_u2) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#OccupiedTerritory(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#nameLocalLong(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#AssociatedState(SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#AssociatedState(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#annexedTerritoryOf(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#IndependentState(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#effectiveFrom(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#hasAnnexedTerritory(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#annexedTerritoryOf(SkSat_u1,SkSat_u2)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#ISO3166DefinedCountry(SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#ISO3166DefinedCountry(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#VirtuallyAnnexedTerritory(SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#Country(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#annexedTerritoryOf(SkSat_u1,SkSat_u2) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#VirtuallyAnnexedTerritory(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#referencedByISO3166(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#ISO3166DefinedCountry(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#dependentTerritoryOf(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#IndependentState(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#Country(SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#Country(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#OccupiedTerritory(SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#OccupiedTerritory(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#associatedTerritoryOf(SkSat_u1,SkSat_u2) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#AssociatedState(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#IndependenceDisputedState(SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#Country(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#modificationTimestamp(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#challengesSovereigntyOf(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#IndependenceDisputedState(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#countryNameISO3166OfficialName(SkSat_u1,SkSat_u2) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#ISO3166DefinedCountry(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#deletionTimestamp(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#associatedTerritoryOf(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#IndependentState(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#hasAnnexedTerritory(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#VirtuallyAnnexedTerritory(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#referencedByISO3166(SkSat_u1,SkSat_u2) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#Country(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#UnclaimableTerritory(SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#Country(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#referencesCountry(SkSat_u1,SkSat_u2) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#ISO3166DefinedCountry(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#challengesSovereigntyOf(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#sovereigntyChallengedBy(SkSat_u1,SkSat_u2)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#territoryOccupiedBy(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#hasOccupiedTerritory(SkSat_u1,SkSat_u2)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#hasAssociatedTerritory(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#AssociatedState(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#countryCodeISO3166Alpha2(SkSat_u1,SkSat_u2) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#ISO3166DefinedCountry(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#hasOccupiedTerritory(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#OccupiedTerritory(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#nameEnglishLong(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#referencedByISO3166(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#referencesCountry(SkSat_u1,SkSat_u2)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#sovereigntyChallengedBy(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#challengesSovereigntyOf(SkSat_u1,SkSat_u2)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#nameEnglish(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#IndependentState(SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#Country(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#creationTimestamp(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#hasDependentTerritory(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#FullyDependentTerritory(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#VirtuallyAnnexedTerritory(SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#VirtuallyAnnexedTerritory(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#countryCodeISO3166Alpha3(SkSat_u1,SkSat_u2) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#ISO3166DefinedCountry(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#revocationEffective(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#countryCodeUNNumeric3(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#FullyDependentTerritory(SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#Country(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#nameEnglishLong(SkSat_u1,SkSat_u2) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#Country(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#countryNameISO3166Short(SkSat_u1,SkSat_u2) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#ISO3166DefinedCountry(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#sovereigntyChallengedBy(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#IndependentState(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#hasAssociatedTerritory(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#associatedTerritoryOf(SkSat_u1,SkSat_u2)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#annexedTerritoryOf(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#hasAnnexedTerritory(SkSat_u1,SkSat_u2)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#sovereigntyChallengedBy(SkSat_u1,SkSat_u2) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#IndependenceDisputedState(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#nameLocal(SkSat_u1,SkSat_u2) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#Country(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#challengesSovereigntyOf(SkSat_u1,SkSat_u2) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#IndependentState(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#IndependenceDisputedState(SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#IndependenceDisputedState(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#nameEnglish(SkSat_u1,SkSat_u2) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#Country(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#AssociatedState(SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#Country(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#dependentTerritoryOf(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#hasDependentTerritory(SkSat_u1,SkSat_u2)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#associatedTerritoryOf(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#hasAssociatedTerritory(SkSat_u1,SkSat_u2)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#FullyDependentTerritory(SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#FullyDependentTerritory(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#OccupiedTerritory(SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#Country(SkSat_u1)
http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#hasOccupiedTerritory(SkSat_u2,SkSat_u1) → http://www.bpiresearch.com/BPMO/2004/03/03/cdl/Countries#territoryOccupiedBy(SkSat_u1,SkSat_u2)
