Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 236; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/236 = 0.000%
SkSat discarded rules : 0/236 = 0.000%
May 14, 2021 2:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 240 , 4
nonFullTGDs	0		fullTGDs	240			newNonFullTGDs	4		newFullTGDs	0
May 14, 2021 2:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 161 ms = 0.16 s
May 14, 2021 2:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 2:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 22
May 14, 2021 2:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:36:43 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (240 dependecies)
=========================================
http://purl.org/obo/owl/GRO#GRO_0007084(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007080(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007207(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007158(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007039(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007037(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007123(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007114(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007098(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007095(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007028(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007027(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007166(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007138(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007137(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007136(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007013(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007012(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007192(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007000(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007070(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007069(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007221(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007212(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007159(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007136(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007086(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007080(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007015(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007012(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007212(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007159(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007017(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007002(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007051(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007156(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007009(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007007(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007168(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007137(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007146(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007139(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007043(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007139(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007154(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007042(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007081(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007080(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007109(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007105(SkSat_u1)
