Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 94; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 7:53:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/94 = 0.000%
SkSat discarded rules : 0/94 = 0.000%
May 14, 2021 7:53:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 7:53:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 96 , 2
nonFullTGDs	0		fullTGDs	96			newNonFullTGDs	2		newFullTGDs	0
May 14, 2021 7:53:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 108 ms = 0.11 s
May 14, 2021 7:53:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 7:53:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 7:53:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 13
May 14, 2021 7:53:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 7:53:57 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (96 dependecies)
=========================================
http://purl.org/obo/owl/CARO#CARO_0000040(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000063(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000004(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000032(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000013(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ScatteredSpatiotemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#FiatObjectPart(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000011(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#ObjectAggregate(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessBoundary(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000042(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000014(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Object(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000004(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#FiatObjectPart(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000011(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000054(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000077(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000013(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000008(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000007(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000006(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000000(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000065(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000040(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000048(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000069(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000067(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#TwoDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#Process(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Disposition(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1)
