Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 71; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/71 = 0.000%
SkSat discarded rules : 0/71 = 0.000%
May 14, 2021 4:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 71 , 0
May 14, 2021 4:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 124 ms = 0.12 s
May 14, 2021 4:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:09:25 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (71 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Tettnang(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#TopFermentedBeer(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#awardedAt(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Festival(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Munich(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Mild(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ale(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#awardCategory(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Award(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Pale(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hallertau(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#sponsors(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Festival(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasAlcoholicContent(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasContent(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brewedBy(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brews(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasOriginalWortContent(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasContent(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#awarded(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brews(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ale(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#TopFermentedBeer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brews(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Brewery(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Pilsner(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#BottomFermentedBeer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#locatedIn(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Region(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#awardedAt(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Award(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Town(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Region(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brewedBy(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#SweetStout(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Stout(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Chocolate(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Black(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Wheat(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Grain(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ingredient(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#maltedTo(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#DryStout(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Stout(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasAlcoholicContent(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Perle(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#White(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#TopFermentedBeer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Grain(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ingredient(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Carapils(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#ImperialStout(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Stout(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Bitter(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ale(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#ScotchAle(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ale(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#sponsors(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Association(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#IndiaPaleAle(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ale(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brews(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brewedBy(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Chinook(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Brewery(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Organization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Willamette(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Caramel(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ingredient(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Microbrewery(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Brewery(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Cascade(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Lager(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#BottomFermentedBeer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#madeFrom(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasAlcoholicContent(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Saaz(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#madeFrom(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ingredient(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Yeast(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ingredient(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#BrownAle(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ale(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Water(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ingredient(SkSat_u1)
