Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 71; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:12:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/71 = 0.000%
SkSat discarded rules : 0/71 = 0.000%
May 14, 2021 3:12:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:12:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 71 , 0
May 14, 2021 3:12:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 87 ms = 0.09 s
May 14, 2021 3:12:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:12:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:12:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:12:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:12:17 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (71 dependecies)
=========================================
http://purl.org/obo/owl/WBls#WBls_0000060(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000053(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000046(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000003(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000002(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000063(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000025(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000026(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000016(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000015(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000002(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000001(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000004(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000003(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000009(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000005(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000032(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000038(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000006(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000005(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000049(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000037(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000012(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000010(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000061(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000014(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000004(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000040(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000038(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000045(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000043(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000021(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000003(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000047(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000029(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000054(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000053(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000033(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000034(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000051(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000034(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000068(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000066(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000043(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000024(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000017(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000015(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000027(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000030(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000031(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000050(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000040(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000057(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000041(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000034(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000052(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000018(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000015(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000013(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000004(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000056(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000041(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000020(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000015(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000044(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000043(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_00000072(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000005(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000010(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000004(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000015(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000003(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000028(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000029(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000058(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000035(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000022(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000002(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000039(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000040(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000041(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000022(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000064(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000046(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000042(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000026(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000026(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000024(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000052(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000037(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000035(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000065(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000007(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000005(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000070(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000067(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000062(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000005(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000004(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000036(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000037(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000069(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000055(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000053(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000019(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000015(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000011(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000010(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000029(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000027(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000024(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000023(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000022(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000008(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000005(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000031(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000046(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000073(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000038(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000048(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000031(SkSat_u1)
http://purl.org/obo/owl/WBls#WBls_00000071(SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000005(SkSat_u1)
=========================================
