Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 46; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:45:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/46 = 0.000%
SkSat discarded rules : 0/46 = 0.000%
May 14, 2021 3:45:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:45:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 46 , 0
May 14, 2021 3:45:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 94 ms = 0.09 s
May 14, 2021 3:45:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:45:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:45:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:45:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:45:24 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (46 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#accept-proposol(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#Thing(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#subscribe(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#receiver(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#Agent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#conversation-id(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#Agent(SkSat_u1) → daml:Thing(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#encoding(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#failure(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#disconfirm(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#refuse(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#propogate(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(SkSat_u1)
