Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 77; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:16:37 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/77 = 0.000%
SkSat discarded rules : 0/77 = 0.000%
May 14, 2021 3:16:37 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:16:37 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 77 , 0
May 14, 2021 3:16:37 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 89 ms = 0.09 s
May 14, 2021 3:16:37 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:16:37 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:16:37 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:16:37 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:16:37 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (77 dependecies)
=========================================
http://www.daml.org/2001/03/daml+oil#List(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#Class(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#inverseOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#intersectionOf(SkSat_u2,SkSat_u1) → http://www.daml.org/2001/03/daml+oil#List(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#sameClassAs(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(SkSat_u2,SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#minCardinality(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#unionOf(SkSat_u2,SkSat_u1) → http://www.daml.org/2001/03/daml+oil#List(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00087.owl#builtinProperty(SkSat_u2,SkSat_u1) & http://www.cs.ox.ac.uk/isg/ontologies/UID/00087.owl#Briefing(SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00087.owl#BriefingProperty(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#UnambiguousProperty(SkSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00087.owl#Briefing(SkSat_u1) → http://org.semanticweb.owlapi/error#Error6(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#maxCardinalityQ(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#ObjectProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#minCardinalityQ(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00087.owl#BriefingProperty(SkSat_u1) → http://org.semanticweb.owlapi/error#Error2(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#cardinality(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#rest(SkSat_u1,SkSat_u2) → http://www.daml.org/2001/03/daml+oil#List(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00087.owl#slide(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00087.owl#isSlideOf(SkSat_u1,SkSat_u2)
http://www.w3.org/2000/01/rdf-schema#Datatype(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#complementOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#cardinalityQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#disjointWith(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00087.owl#BriefingProperty(SkSat_u1) → http://org.semanticweb.owlapi/error#Error1(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00087.owl#Briefing(SkSat_u1) → http://org.semanticweb.owlapi/error#Error9(SkSat_u1)
