Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 81; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:30:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/81 = 0.000%
SkSat discarded rules : 0/81 = 0.000%
May 14, 2021 2:30:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:30:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 81 , 0
May 14, 2021 2:30:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 191 ms = 0.19 s
May 14, 2021 2:30:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 2:30:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:30:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 2:30:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:30:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (81 dependecies)
=========================================
http://www.obofoundry.org/ro/ro.owl#precedes(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#relationship(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/span#ScatteredSpatiotemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#agent_in(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#derives_from(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#relationship(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/snap#TwoDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_agent(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#located_in(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#Process(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#integral_part_of(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_improper_part(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/span#TemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#derived_into(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#agent_in(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#participates_in(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#transformation_of(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#relationship(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessBoundary(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
