Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 223; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:10:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/223 = 0.000%
SkSat discarded rules : 0/223 = 0.000%
May 14, 2021 9:10:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:10:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 223 , 0
May 14, 2021 9:10:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 101 ms = 0.10 s
May 14, 2021 9:10:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 9:10:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:10:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 9:10:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 9:10:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (223 dependecies)
=========================================
http://vicodi.org/ontology#Trial(SkSat_u1) → http://vicodi.org/ontology#Event(SkSat_u1)
http://vicodi.org/ontology#Ship(SkSat_u1) → http://vicodi.org/ontology#Vehicle(SkSat_u1)
http://vicodi.org/ontology#isRelationMemberOf(SkSat_u2,SkSat_u1) → http://vicodi.org/ontology#Time-Dependent-Relation(SkSat_u1)
http://vicodi.org/ontology#Dramaturge(SkSat_u1) → http://vicodi.org/ontology#Creator(SkSat_u1)
http://vicodi.org/ontology#Journalist(SkSat_u1) → http://vicodi.org/ontology#Creator(SkSat_u1)
http://vicodi.org/ontology#Public-Oration(SkSat_u1) → http://vicodi.org/ontology#Event(SkSat_u1)
http://vicodi.org/ontology#Flavour(SkSat_u1) → http://vicodi.org/ontology#Time-Dependent(SkSat_u1)
http://vicodi.org/ontology#exists(SkSat_u2,SkSat_u1) → http://vicodi.org/ontology#Time(SkSat_u1)
http://vicodi.org/ontology#hasLocationContainerMember(SkSat_u1,SkSat_u2) → http://vicodi.org/ontology#Location-Part-Relation(SkSat_u1)
http://vicodi.org/ontology#Professor(SkSat_u1) → http://vicodi.org/ontology#Person-Role(SkSat_u1)
http://vicodi.org/ontology#Scientific-Instrument(SkSat_u1) → http://vicodi.org/ontology#Artefact(SkSat_u1)
http://vicodi.org/ontology#Political-Symbol(SkSat_u1) → http://vicodi.org/ontology#Symbol(SkSat_u1)
http://vicodi.org/ontology#Uprising(SkSat_u1) → http://vicodi.org/ontology#Event(SkSat_u1)
http://vicodi.org/ontology#Discoverer(SkSat_u1) → http://vicodi.org/ontology#Person-Role(SkSat_u1)
http://vicodi.org/ontology#Religious-Symbol(SkSat_u1) → http://vicodi.org/ontology#Symbol(SkSat_u1)
http://vicodi.org/ontology#Economic-Enterprise(SkSat_u1) → http://vicodi.org/ontology#Economic-Organisation(SkSat_u1)
http://vicodi.org/ontology#Conductor(SkSat_u1) → http://vicodi.org/ontology#Entertainer(SkSat_u1)
http://vicodi.org/ontology#Movement(SkSat_u1) → http://vicodi.org/ontology#Social-Group(SkSat_u1)
http://vicodi.org/ontology#isLocationContainerMemberOf(SkSat_u1,SkSat_u2) → http://vicodi.org/ontology#isRelationMemberOf(SkSat_u1,SkSat_u2)
http://vicodi.org/ontology#isRelationMemberOf(SkSat_u1,SkSat_u2) → http://vicodi.org/ontology#related(SkSat_u1,SkSat_u2)
http://vicodi.org/ontology#Treaty(SkSat_u1) → http://vicodi.org/ontology#Event(SkSat_u1)
http://vicodi.org/ontology#hasCategory(SkSat_u1,SkSat_u2) → http://vicodi.org/ontology#related(SkSat_u1,SkSat_u2)
http://vicodi.org/ontology#Ritual(SkSat_u1) → http://vicodi.org/ontology#Conceptual-Object(SkSat_u1)
http://vicodi.org/ontology#Intellectual-Construct(SkSat_u1) → http://vicodi.org/ontology#Abstract-Notion(SkSat_u1)
http://vicodi.org/ontology#Jurist(SkSat_u1) → http://vicodi.org/ontology#Functionary(SkSat_u1)
http://vicodi.org/ontology#Trades-Union(SkSat_u1) → http://vicodi.org/ontology#Economic-Organisation(SkSat_u1)
http://vicodi.org/ontology#Creator(SkSat_u1) → http://vicodi.org/ontology#Person-Role(SkSat_u1)
http://vicodi.org/ontology#Other-Religious-Person(SkSat_u1) → http://vicodi.org/ontology#Person-Role(SkSat_u1)
http://vicodi.org/ontology#Food(SkSat_u1) → http://vicodi.org/ontology#Natural-Object(SkSat_u1)
http://vicodi.org/ontology#Military-Unit(SkSat_u1) → http://vicodi.org/ontology#Military-Organisation(SkSat_u1)
http://vicodi.org/ontology#hasLocationPartMember(SkSat_u2,SkSat_u1) → http://vicodi.org/ontology#Location(SkSat_u1)
http://vicodi.org/ontology#FuzzyTemporalInterval(SkSat_u1) → http://vicodi.org/ontology#Time(SkSat_u1)
http://vicodi.org/ontology#City(SkSat_u1) → http://vicodi.org/ontology#Settlement(SkSat_u1)
http://vicodi.org/ontology#Intellectual-Movement(SkSat_u1) → http://vicodi.org/ontology#Movement(SkSat_u1)
http://vicodi.org/ontology#Sportsman(SkSat_u1) → http://vicodi.org/ontology#Person-Role(SkSat_u1)
http://vicodi.org/ontology#Ideology(SkSat_u1) → http://vicodi.org/ontology#Abstract-Notion(SkSat_u1)
http://vicodi.org/ontology#TemporalInterval(SkSat_u1) → http://vicodi.org/ontology#Time(SkSat_u1)
http://vicodi.org/ontology#Church(SkSat_u1) → http://vicodi.org/ontology#Building(SkSat_u1)
http://vicodi.org/ontology#Religious-Organisation(SkSat_u1) → http://vicodi.org/ontology#Cultural-Organisation(SkSat_u1)
http://vicodi.org/ontology#Trade-Association(SkSat_u1) → http://vicodi.org/ontology#Economic-Organisation(SkSat_u1)
http://vicodi.org/ontology#hasRelationMember(SkSat_u1,SkSat_u2) → http://vicodi.org/ontology#related(SkSat_u1,SkSat_u2)
http://vicodi.org/ontology#Field-of-Knowledge(SkSat_u1) → http://vicodi.org/ontology#Intellectual-Construct(SkSat_u1)
http://vicodi.org/ontology#exists(SkSat_u1,SkSat_u2) → http://vicodi.org/ontology#related(SkSat_u1,SkSat_u2)
http://vicodi.org/ontology#Psychologist(SkSat_u1) → http://vicodi.org/ontology#Scientist(SkSat_u1)
http://vicodi.org/ontology#Election(SkSat_u1) → http://vicodi.org/ontology#Event(SkSat_u1)
http://vicodi.org/ontology#Symbol(SkSat_u1) → http://vicodi.org/ontology#Role(SkSat_u1)
http://vicodi.org/ontology#University(SkSat_u1) → http://vicodi.org/ontology#Educational-Organisation(SkSat_u1)
http://vicodi.org/ontology#related(SkSat_u2,SkSat_u1) → http://vicodi.org/ontology#VicodiOI(SkSat_u1)
http://vicodi.org/ontology#Country(SkSat_u1) → http://vicodi.org/ontology#Location(SkSat_u1)
