Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1211; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:32:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1211 = 0.000%
SkSat discarded rules : 0/1211 = 0.000%
May 14, 2021 3:32:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:32:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1211 , 0
May 14, 2021 3:32:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 214 ms = 0.21 s
May 14, 2021 3:32:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:32:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:32:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:32:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:32:22 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1211 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#desires(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Formula(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Guiding(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#IntentionalProcess(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#causesSubclass(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Process(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Wind(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#GasMotion(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#AreaMeasure(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ConstantQuantity(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Ordering(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Directing(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ChemicalSynthesis(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Combining(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Breathing(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#AutonomicProcess(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#daughter(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Woman(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Communication(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SocialInteraction(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Naming(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Declaring(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SymbolicString(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ContentBearingObject(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Noun(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Word(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#resource(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Object(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#spouse(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Human(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#WarmBloodedVertebrate(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Vertebrate(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Designing(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#IntentionalPsychologicalProcess(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ConstructedLanguage(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#HumanLanguage(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#subset(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Set(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#equivalenceRelationOn(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#BinaryRelation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Icon(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ContentBearingObject(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#AnatomicalStructure(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#OrganicObject(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#editor(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Text(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Government(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#GovernmentOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#believes(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Formula(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#pointOfFigure(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#GeometricFigure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Graduation(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#LeavingAnOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#RadiatingNuclear(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Radiating(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Transaction(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ChangeOfPossession(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ContestAttribute(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ObjectiveNorm(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ColorAttribute(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#InternalAttribute(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Proposition(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Abstract(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#hasPurpose(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Physical(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Group(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Collection(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#EuroCent(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#CurrencyMeasure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Making(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#IntentionalProcess(SkSat_u1)
