Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 446; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 11:16:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/446 = 0.000%
SkSat discarded rules : 0/446 = 0.000%
May 13, 2021 11:16:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 11:16:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 451 , 13
nonFullTGDs	0		fullTGDs	451			newNonFullTGDs	13		newFullTGDs	0
nonFullTGDs	100		fullTGDs	451			newNonFullTGDs	24		newFullTGDs	62
nonFullTGDs	147		fullTGDs	501			newNonFullTGDs	0		newFullTGDs	29
May 13, 2021 11:16:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 317 ms = 0.32 s
May 13, 2021 11:16:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 236
May 13, 2021 11:16:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 11:16:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 127 , 321
May 13, 2021 11:16:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 19
May 13, 2021 11:16:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (470 dependecies)
=========================================
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mereologically-coincides(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mereologically-coincides(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-place(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-place-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-origin(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-place(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quale(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale(SkSat_u1)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-place(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/SpatialRelations.owl#approximate-location(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-t-quality(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#t-inherent-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#set(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant(SkSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant(SkSat_u1)
