Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 165; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:47:43 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/165 = 0.000%
SkSat discarded rules : 0/165 = 0.000%
May 14, 2021 3:47:43 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:47:43 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 165 , 0
May 14, 2021 3:47:43 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 129 ms = 0.13 s
May 14, 2021 3:47:43 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:47:43 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:47:43 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:47:43 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:47:43 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (165 dependecies)
=========================================
http://www.daml.org/2001/02/geofile/geofile-ont#ArmyInstallation(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#MilitaryInstallation(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#longName(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#status(SkSat_u2,SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#Status(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Airfield(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#AirLandingArea(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Strait(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SeaArea(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(SkSat_u1,"NYI") → http://www.daml.org/2001/02/geofile/geofile-ont#NavyInstallation(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#name(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#locatedIn(SkSat_u2,SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#containsLocation(SkSat_u1,SkSat_u2)
http://www.daml.org/2001/02/geofile/geofile-ont#CommandOperations(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#MilitaryInstallation(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#containsLocation(SkSat_u2,SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#Location(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#FamilyHousing(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#HousingCivilianFacility(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Missile(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#OtherInstallation(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#AirTerminal(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#Infrastructure(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#planCode(SkSat_u1,SkSat_u2) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Port(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SeaArea(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(SkSat_u1,"COC") → http://www.daml.org/2001/02/geofile/geofile-ont#CommandOperations(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(SkSat_u1,"SVC") → http://www.daml.org/2001/02/geofile/geofile-ont#Service(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(SkSat_u1,"AMO") → http://www.daml.org/2001/02/geofile/geofile-ont#AmmunitionStorage(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Adminstration(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#Infrastructure(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#locatedIn(SkSat_u2,SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicArea(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Canal(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SeaArea(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#WeatherStation(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#Infrastructure(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#RuralPopulatedArea(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicalArea(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#locatedIn(SkSat_u1,SkSat_u2) → http://www.daml.org/2001/02/geofile/geofile-ont#Location(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#cancelledDate(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Bay(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SeaArea(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#longitude(SkSat_u1,SkSat_u2) → http://www.daml.org/2001/02/geofile/geofile-ont#Location(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Channel(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SeaArea(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#primeGeoloc(SkSat_u2,SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Annex(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#Infrastructure(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#geolocationCode(SkSat_u1,SkSat_u2) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(SkSat_u1,"ADM") → http://www.daml.org/2001/02/geofile/geofile-ont#Adminstration(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(SkSat_u1,"MAP") → http://www.daml.org/2001/02/geofile/geofile-ont#MilitaryAirport(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(SkSat_u1,"MGI") → http://www.daml.org/2001/02/geofile/geofile-ont#MarineGroundInstallation(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#CoastGuardInstallation(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#MilitaryInstallation(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#lastChangedDate(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#Location(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Sea(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SeaArea(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Depot(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SupplyArea(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Island(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicalArea(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#MarineGroundInstallation(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#MilitaryInstallation(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(SkSat_u1,"MSL") → http://www.daml.org/2001/02/geofile/geofile-ont#Missile(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#SeaArea(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(SkSat_u1,"FHG") → http://www.daml.org/2001/02/geofile/geofile-ont#FamilyHousing(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#geolocationCode(SkSat_u2,SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-dt.xsd#geocode(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#latitude(SkSat_u2,SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-dt.xsd#latitude(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#countryStateCode(SkSat_u1,SkSat_u2) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicArea(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#POLRetailDistributionStation(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SupplyArea(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#WaterArea(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicArea(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Lake(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SeaArea(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(SkSat_u1,"AIN") → http://www.daml.org/2001/02/geofile/geofile-ont#ArmyInstallation(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#NavalActivity(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#OtherInstallation(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#primeGeoloc(SkSat_u1,SkSat_u2) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(SkSat_u1,"RRC") → http://www.daml.org/2001/02/geofile/geofile-ont#RadarReceiver(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(SkSat_u1,"MCC") → http://www.daml.org/2001/02/geofile/geofile-ont#MarineCorpsCamp(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Passage(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SeaArea(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#classification(SkSat_u2,SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#Classification(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#longitude(SkSat_u2,SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-dt.xsd#longitude(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#JointUseAirport(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#AirLandingArea(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(SkSat_u1,"DEP") → http://www.daml.org/2001/02/geofile/geofile-ont#Depot(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(SkSat_u1,"RRL") → http://www.daml.org/2001/02/geofile/geofile-ont#RadioRelay(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Infrastructure(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Cape(SkSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SeaArea(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(SkSat_u1,"SCH") → http://www.daml.org/2001/02/geofile/geofile-ont#School(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(SkSat_u1,"MBK") → http://www.daml.org/2001/02/geofile/geofile-ont#MarineBarracks(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(SkSat_u1,"APT") → http://www.daml.org/2001/02/geofile/geofile-ont#Airport(SkSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(SkSat_u1,"PSG") → http://www.daml.org/2001/02/geofile/geofile-ont#Passage(SkSat_u1)
