Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 48; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:31:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/48 = 0.000%
SkSat discarded rules : 0/48 = 0.000%
May 14, 2021 3:31:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:31:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 48 , 0
May 14, 2021 3:31:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 100 ms = 0.10 s
May 14, 2021 3:31:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:31:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:31:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:31:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:31:24 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (48 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#ARINFO29MessageSet(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#ATOMessageSet(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#AOTRP72MessageSet(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#ATOMessageSet(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#AIRMOVE38MessageSet(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#ObjectiveBoundaryMessageSet(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#GTGTLOC36MessageSet(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#ObjectiveBoundaryMessageSet(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#8FACSCHD51MessageSet(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#ATOMessageSet(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#RDZDATA55MessageSet(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#ATOMessageSet(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#7CONTROL26MessageSet(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#ATOMessageSet(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#MSNACFT28MessageSet(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#ATOMessageSet(SkSat_u1)
