Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 160; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:13:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/160 = 0.000%
SkSat discarded rules : 0/160 = 0.000%
May 14, 2021 12:13:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:13:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 169 , 9
nonFullTGDs	0		fullTGDs	169			newNonFullTGDs	9		newFullTGDs	0
May 14, 2021 12:13:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 145 ms = 0.14 s
May 14, 2021 12:13:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 12:13:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:13:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 27
May 14, 2021 12:13:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:13:43 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (169 dependecies)
=========================================
http://purl.org/obo/owl/ID#ID_0000101(SkSat_u1) → http://purl.org/obo/owl/ID#ID_0000000(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0000032(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0000021(SkSat_u1)
http://purl.org/obo/owl/ID#ID_0000103(SkSat_u1) → http://purl.org/obo/owl/ID#ID_0000000(SkSat_u1)
http://purl.org/obo/owl/ID#ID_0000078(SkSat_u1) → http://purl.org/obo/owl/ID#ID_0000076(SkSat_u1)
http://purl.org/obo/owl/TB#TB_0000001(SkSat_u1) → http://purl.org/obo/owl/TB#TB_0000000(SkSat_u1)
http://purl.org/obo/owl/ID#ID_0000075(SkSat_u1) → http://purl.org/obo/owl/ID#ID_0000074(SkSat_u1)
http://purl.org/obo/owl/ID#ID_0000048(SkSat_u1) → http://purl.org/obo/owl/ID#ID_0000001(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0000011(SkSat_u1) → http://purl.org/obo/owl/ID#ID_0000002(SkSat_u1)
http://purl.org/obo/owl/ID#ID_0000087(SkSat_u1) → http://purl.org/obo/owl/ID#ID_0000085(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0000021(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0000000(SkSat_u1) → http://purl.org/obo/owl/ID#ID_0000001(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0000028(SkSat_u1) → http://purl.org/obo/owl/ID#ID_0000000(SkSat_u1)
http://purl.org/obo/owl/ID#ID_0000082(SkSat_u1) → http://purl.org/obo/owl/ID#ID_0000079(SkSat_u1)
http://purl.org/obo/owl/ID#ID_0000063(SkSat_u1) → http://purl.org/obo/owl/ID#ID_0000001(SkSat_u1)
http://purl.org/obo/owl/ID#ID_0000089(SkSat_u1) → http://purl.org/obo/owl/ID#ID_0000085(SkSat_u1)
http://purl.org/obo/owl/ID#ID_0000084(SkSat_u1) → http://purl.org/obo/owl/ID#ID_0000000(SkSat_u1)
http://purl.org/obo/owl/ID#ID_0000030(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0000011(SkSat_u1)
http://purl.org/obo/owl/ID#ID_0000027(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0000011(SkSat_u1)
http://purl.org/obo/owl/ID#ID_0000059(SkSat_u1) → http://purl.org/obo/owl/ID#ID_0000001(SkSat_u1)
http://purl.org/obo/owl/ID#ID_0000067(SkSat_u1) → http://purl.org/obo/owl/ID#ID_0000064(SkSat_u1)
http://purl.org/obo/owl/ID#ID_0000058(SkSat_u1) → http://purl.org/obo/owl/ID#ID_0000057(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0000021(SkSat_u1)
http://purl.org/obo/owl/ID#ID_0000044(SkSat_u1) → http://purl.org/obo/owl/ID#ID_0000043(SkSat_u1)
http://purl.org/obo/owl/TB#TB_0000000(SkSat_u1) → http://purl.org/obo/owl/ID#ID_0000002(SkSat_u1)
