Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 190; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 11:15:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/190 = 0.000%
SkSat discarded rules : 0/190 = 0.000%
May 13, 2021 11:15:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 11:15:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 170 , 22
nonFullTGDs	0		fullTGDs	170			newNonFullTGDs	22		newFullTGDs	0
May 13, 2021 11:15:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 163 ms = 0.16 s
May 13, 2021 11:15:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 16
May 13, 2021 11:15:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 11:15:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 21 , 45
May 13, 2021 11:15:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 12
May 13, 2021 11:15:17 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (182 dependecies)
=========================================
http://www.biopax.org/release/biopax-level2.owl#DELTA-G(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#deltaGprimeO(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#confidence(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#utilityClass(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#bioSource(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#externalReferenceUtilityClass(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#LEFT(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#PARTICIPANTS(SkSat_u1,SkSat_u2)
http://www.biopax.org/release/biopax-level2.owl#EVIDENCE-CODE(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#evidence(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SEQUENCE-INTERVAL-BEGIN(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#sequenceSite(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#relationshipXref(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#relationshipXref(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#chemicalStructure(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#utilityClass(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#EXPERIMENTAL-FORM-TYPE(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#openControlledVocabulary(SkSat_u1)
