Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 81; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:09:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/81 = 0.000%
SkSat discarded rules : 0/81 = 0.000%
May 14, 2021 4:09:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:09:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 81 , 0
May 14, 2021 4:09:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 111 ms = 0.11 s
May 14, 2021 4:09:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:09:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:09:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:09:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:09:30 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (81 dependecies)
=========================================
http://www.purl.org/net/ontology/order.owl#City(SkSat_u1,SkSat_u2) → http://www.purl.org/net/ontology/order.owl#Address(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#Title(SkSat_u1,SkSat_u2) → http://www.purl.org/net/ontology/order.owl#Personnel(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#Title(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#City(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#hasAddress(SkSat_u2,SkSat_u1) → http://www.purl.org/net/ontology/order.owl#Address(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#State(SkSat_u1,SkSat_u2) → http://www.purl.org/net/ontology/order.owl#Address(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#hasItem(SkSat_u2,SkSat_u1) → http://www.purl.org/net/ontology/order.owl#PurchasedItem(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#Agent(SkSat_u1) → http://xmlns.com/foaf/0.1/Agent(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#Comments(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#LastName(SkSat_u1,SkSat_u2) → http://www.purl.org/net/ontology/order.owl#Person(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#ItemName(SkSat_u1,SkSat_u2) → http://www.purl.org/net/ontology/order.owl#PurchasedItem(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#OrderDate(SkSat_u1,SkSat_u2) → http://www.purl.org/net/ontology/order.owl#PurchaseOrder(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#ShipmentDate(SkSat_u1,SkSat_u2) → http://www.purl.org/net/ontology/order.owl#PurchaseOrder(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#PartNumber(SkSat_u1,SkSat_u2) → http://www.purl.org/net/ontology/order.owl#PurchasedItem(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#shippedBy(SkSat_u1,SkSat_u2) → http://www.purl.org/net/ontology/order.owl#PurchaseOrder(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#shippedBy(SkSat_u2,SkSat_u1) → http://www.purl.org/net/ontology/order.owl#Shipper(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#Zip(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#UPC(SkSat_u1,SkSat_u2) → http://www.purl.org/net/ontology/order.owl#PurchasedItem(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#Comments(SkSat_u1,SkSat_u2) → http://www.purl.org/net/ontology/order.owl#PurchaseOrder(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#Person(SkSat_u1) → http://www.purl.org/net/ontology/order.owl#Agent(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#PartNumber(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
http://www.purl.org/net/ontology/order.owl#contactPerson(SkSat_u1,SkSat_u2) → http://www.purl.org/net/ontology/order.owl#Organization(SkSat_u1)
