Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 386; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:31:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/386 = 0.000%
SkSat discarded rules : 0/386 = 0.000%
May 14, 2021 3:31:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:31:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 386 , 0
May 14, 2021 3:31:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 154 ms = 0.15 s
May 14, 2021 3:31:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:31:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:31:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:31:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:31:35 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (386 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirspaceControlPlanDocument(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ContentBearingObject(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#aircraftAssignedToGroupPlan(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOAircraftGroupPlan(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirStation(SkSat_u1) → http://reliant.teknowledge.com/DAML/Transportation.owl#AirTransitway(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#MilitaryAirport(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Airport(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#planTimeInterval(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Plan(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#StandoffAttackMissionObjective(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#MissionObjective(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#entryPointOfAirspace(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Region(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#planGoal(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Formula(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#MissionEssentialTask(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#MilitaryProcess(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#earlierInPlan(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Plan(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#aircraftSCLComponentType(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#MilitaryAircraft(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#temporalSafetyZone(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimeDuration(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#missionCallsignOfATOMission(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#SymbolicString(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#SecondarySCLAttribute(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#SCLAttribute(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOPackage(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirOperation(SkSat_u1)
