Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 7989; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:15:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/7989 = 0.000%
SkSat discarded rules : 0/7989 = 0.000%
May 14, 2021 12:15:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:15:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 7989 , 0
May 14, 2021 12:15:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 382 ms = 0.38 s
May 14, 2021 12:15:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 12:15:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:15:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 12:15:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:15:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (7989 dependecies)
=========================================
http://purl.org/obo/owl/MP#MP_0004994(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0002272(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0005124(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0005139(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0008010(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0002038(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0003072(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0002115(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0003235(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0000104(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0005631(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0003641(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0001999(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0005253(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0004178(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0004175(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0005653(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0001764(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0004561(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0001071(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0002188(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0005406(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0004267(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0008026(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0008408(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0008403(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0002415(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0008111(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0001500(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0001499(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0009114(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0009112(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0001465(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0001124(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0002208(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0008414(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0001449(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0003055(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0000163(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0001957(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0001951(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0002633(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0005674(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0004175(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0001613(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0003284(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0000489(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0006356(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0002672(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0002443(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0005061(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0004936(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0006032(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0008926(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0002086(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0001912(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0001911(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0008561(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0008556(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0008213(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0008071(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0004259(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0004258(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0000831(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0000830(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0001615(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0009101(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0003530(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0002087(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0005105(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0000049(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0006260(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0001002(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0005630(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0004882(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0006032(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0000527(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0002808(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0001440(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0000933(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0006108(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0005655(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0002061(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0005121(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0005138(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0003150(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0003149(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0009209(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0009208(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0000373(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0002938(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0006114(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0002128(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0001146(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0000653(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0000794(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0008540(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0002736(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0001968(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0003919(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0002339(SkSat_u1)
