Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 158; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:31:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/158 = 0.000%
SkSat discarded rules : 0/158 = 0.000%
May 14, 2021 3:31:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:31:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 158 , 0
May 14, 2021 3:31:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 130 ms = 0.13 s
May 14, 2021 3:31:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:31:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:31:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:31:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:31:30 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (158 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#CarrierAircraft(SkSat_u1) → http://reliant.teknowledge.com/DAML/ATO_Ontology.owl#MilitaryAircraft(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#AircraftTripwire(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Wire(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#AirTankerCellAirspace(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#AltitudeBlock(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#BuddyMissionStationSequence(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Plan(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#BuddyTankerMission(SkSat_u1) → http://reliant.teknowledge.com/DAML/ATO_Ontology.owl#ATOMission(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#IndividualLocationReconnaissanceRequestMission(SkSat_u1) → http://reliant.teknowledge.com/DAML/ATO_Ontology.owl#ATOMissionPlan(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#MissionLegOfATOMission(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Plan(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#AircraftRepositioning(SkSat_u1) → http://reliant.teknowledge.com/DAML/ATO_Ontology.owl#ATOMission(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#AirborneElementsTheaterAirControlSystemMission(SkSat_u1) → http://reliant.teknowledge.com/DAML/ATO_Ontology.owl#CommandAndControlProcess(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#AircraftLaunch(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#TakingOff(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#shipAssignedToATOMission(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Ship(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#AirborneElementsTheaterAirControlSystemMission(SkSat_u1) → http://reliant.teknowledge.com/DAML/ATO_Ontology.owl#ATOMission(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#ForwardAirControllerAirborne(SkSat_u1) → http://reliant.teknowledge.com/DAML/ATO_Ontology.owl#ControlAgency(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#AirMovementReSupplyMission(SkSat_u1) → http://reliant.teknowledge.com/DAML/ATO_Ontology.owl#ATOMission(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#MissionEscortMissionPlan(SkSat_u1) → http://reliant.teknowledge.com/DAML/ATO_Ontology.owl#EscortMissionPlan(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00137.owl#RepositioningMissionPlan(SkSat_u1) → http://reliant.teknowledge.com/DAML/ATO_Ontology.owl#ATOMissionPlan(SkSat_u1)
