Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 86; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:33:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/86 = 0.000%
SkSat discarded rules : 0/86 = 0.000%
May 14, 2021 3:33:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:33:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 86 , 0
May 14, 2021 3:33:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 161 ms = 0.16 s
May 14, 2021 3:33:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:33:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:33:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:33:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:33:18 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (86 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Leaf(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Plant(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#IndigenousSpecies(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Plankton(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#MicrobiotaTaxonomy(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Lichen(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Plant(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Dairy(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Bacteria(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#MicrobiotaTaxonomy(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Flatworm(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#FloweringPlant(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Plant(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Foraminifer(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#MicrobiotaTaxonomy(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Roundworm(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Macroalgae(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Plant(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Coccolithophore(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#MicrobiotaTaxonomy(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Crop(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Plant(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Anemone(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Mollusk(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Bird(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Algae(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Plant(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Canopy(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Vegetation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Reptile(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#MarineInvertebrate(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#MarineAnimal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#SegmentedWorm(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Echinoderm(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Pollen(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Vegetation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Fungi(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Plant(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Microbiota(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Plant(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#TreeRing(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Vegetation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Yeast(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#FungiTaxonomy(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Insect(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#VegetationSpecies(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Vegetation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Moss(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Plant(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Invertebrate(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Poultry(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Human(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Mammal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#MarineBird(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#MarineAnimal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Amphibian(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#FungiTaxonomy(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Fungi(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Microphyte(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Plant(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Litter(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Vegetation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Phytoplankton(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#MicrobiotaTaxonomy(SkSat_u1)
