Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 259; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:18:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/259 = 0.000%
SkSat discarded rules : 0/259 = 0.000%
May 14, 2021 3:18:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:18:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 259 , 0
May 14, 2021 3:18:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 111 ms = 0.11 s
May 14, 2021 3:18:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:18:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:18:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:18:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:18:13 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (259 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MEDOC-REGION(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#BORDEAUX-REGION(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#BEAUJOLAIS(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DELICATE-FLAVOR-RESTRICTION(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SPICY-RED-MEAT-COURSE(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-DRY-SUGAR-TO-CLASS-RESTRICTION(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#EATING-GRAPE(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#GRAPE(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SPICY-RED-MEAT-COURSE(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-MODERATE-FLAVOR-TO-CLASS-RESTRICTION(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE-GRAPE(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#GRAPE(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#NON-RED-MEAT(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MEAT(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#GRAPE-SLOT(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE-GRAPE(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#EDIBLE-THING(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CONSUMABLE-THING(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CABERNET-SAUVIGNON(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MODERATE-OR-STRONG-FLAVOR-TO-CLASS-RESTRICTION(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#RED-BORDEAUX(SkSat_u2) & http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#GRAPE-SLOT(SkSat_u2,SkSat_u1) → http://org.semanticweb.owlapi/error#Error2(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PASTA-WITH-NON-SPICY-RED-SAUCE(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PASTA-WITH-RED-SAUCE(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CHENIN-BLANC(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WHITE-COLOR-RESTRICTION(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#ANJOU(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#LIGHT-BODY-RESTRICTION(SkSat_u1)
