Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 51; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:12:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/51 = 0.000%
SkSat discarded rules : 0/51 = 0.000%
May 14, 2021 4:12:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:12:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 51 , 0
May 14, 2021 4:12:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 83 ms = 0.08 s
May 14, 2021 4:12:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:12:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:12:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:12:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:12:32 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (51 dependecies)
=========================================
http://www.w3.org/2004/02/skos/core#hasTopConcept(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/skos/core#Concept(SkSat_u1)
http://www.w3.org/2004/02/skos/core#member(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/skos/core#Collection(SkSat_u1)
http://www.w3.org/2004/02/skos/core#relatedPartOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/skos/core#relatedHasPart(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/skos/core#narrowerPartitive(SkSat_u1,SkSat_u2) → http://purl.org/dc/terms/hasPart(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/skos/core#related(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/skos/core#semanticRelation(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/skos/core#broaderInstantive(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/skos/core#narrowerInstantive(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/skos/core#subjectIndicator(SkSat_u2,SkSat_u1) → http://xmlns.com/foaf/0.1/Document(SkSat_u1)
http://www.w3.org/2004/02/skos/core#broaderPartitive(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/skos/core#narrowerPartitive(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/skos/core#subject(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/skos/core#isSubjectOf(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/skos/core#broaderPartitive(SkSat_u1,SkSat_u2) → http://purl.org/dc/terms/isPartOf(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/skos/core#broader(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/skos/core#semanticRelation(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/skos/core#inScheme(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/skos/core#Concept(SkSat_u1)
http://www.w3.org/2004/02/skos/core#broaderInstantive(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/skos/core#broader(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/skos/core#narrowerPartitive(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/skos/core#narrower(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/skos/core#primarySubject(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/skos/core#subject(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/skos/core#narrower(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/skos/core#semanticRelation(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/skos/core#isSubjectOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/skos/core#Concept(SkSat_u1)
http://www.w3.org/2004/02/skos/core#narrowerInstantive(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/skos/core#narrower(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/skos/core#broaderInstantive(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#type(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/skos/core#memberList(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/skos/core#OrderedCollection(SkSat_u1)
http://www.w3.org/2004/02/skos/core#isPrimarySubjectOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/skos/core#isSubjectOf(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/skos/core#memberList(SkSat_u2,SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(SkSat_u1)
http://www.w3.org/2004/02/skos/core#inScheme(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/skos/core#ConceptScheme(SkSat_u1)
http://www.w3.org/2004/02/skos/core#symbol(SkSat_u2,SkSat_u1) → http://purl.org/dc/dcmitype/Image(SkSat_u1)
