Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1697; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:11:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1697 = 0.000%
SkSat discarded rules : 0/1697 = 0.000%
May 14, 2021 4:11:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:11:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1697 , 0
May 14, 2021 4:11:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 210 ms = 0.21 s
May 14, 2021 4:11:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:11:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:11:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:11:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:11:57 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1697 dependecies)
=========================================
http://www.w3.org/2002/01/p3prdfv1#user.business-info.postal.stateprov(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#User.business-info.postal.stateprov(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#Thirdparty.home-info(SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Category-online(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#user.home-info.telecom.pager.ext(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#business.contact-info.telecom.mobile.comment(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#dataElementComponent(SkSat_u1,SkSat_u2)
http://www.w3.org/2002/01/p3prdfv1#Business.contact-info.telecom.pager.number(SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Category-physical(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#Thirdparty.home-info.telecom.mobile(SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.business-info.postal.country(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#dataElementComponent(SkSat_u1,SkSat_u2)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.business-info.postal.street(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#user.bdate.ymd.month(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#recipientAlways(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Recipient(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#dynamic.clickstream.timestamp.hms.second(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Dynamic.clickstream.timestamp.hms.second(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#user.home-info.postal.organization(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#business.contact-info.postal(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#dataElementComponent(SkSat_u1,SkSat_u2)
http://www.w3.org/2002/01/p3prdfv1#Thirdparty.department(SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#UnstructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.home-info.postal.street(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#Thirdparty.business-info.telecom.telephone.comment(SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#UnstructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#user.business-info.telecom.pager.comment(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#dataElementComponent(SkSat_u1,SkSat_u2)
http://www.w3.org/2002/01/p3prdfv1#User.home-info.postal.country(SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Category-demographic(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.home-info.postal.name.nickname(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#User.home-info.telecom.pager.loccode(SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#UnstructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#dynamic.interactionrecord(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#Thirdparty.home-info.telecom.telephone.number(SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#UnstructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#dynamic.clickstream.other(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#user.home-info(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#User.home-info(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#dynamic.clickstream.uri.querystring(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Dynamic.clickstream.uri.querystring(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#business.contact-info.postal.street(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#dataElementComponent(SkSat_u1,SkSat_u2)
http://www.w3.org/2002/01/p3prdfv1#user.cert.key(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#dataElementComponent(SkSat_u1,SkSat_u2)
http://www.w3.org/2002/01/p3prdfv1#user.business-info.postal.name.prefix(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.business-info.online(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#Dynamic.clickstream.uri(SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#user.business-info.telecom.fax(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#User.business-info.telecom.fax(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.business-info.telecom.telephone.comment(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#dataElementComponent(SkSat_u1,SkSat_u2)
http://www.w3.org/2002/01/p3prdfv1#service(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#user.home-info.postal.country(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#User.business-info.postal.country(SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#UnstructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.home-info.online.email(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#dataElementComponent(SkSat_u1,SkSat_u2)
http://www.w3.org/2002/01/p3prdfv1#user.business-info.online.uri(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#User.name.given(SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#UnstructuredDataElement(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#Business.contact-info.telecom.fax(SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Category-physical(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#Thirdparty.home-info.online.email(SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Category-online(SkSat_u1)
http://www.w3.org/2002/01/p3prdfv1#Thirdparty.business-info.postal.street(SkSat_u1) → http://www.w3.org/2002/01/p3prdfv1#UnstructuredDataElement(SkSat_u1)
