Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2349; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:12:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2349 = 0.000%
SkSat discarded rules : 0/2349 = 0.000%
May 14, 2021 3:12:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:12:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2349 , 0
May 14, 2021 3:12:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 233 ms = 0.23 s
May 14, 2021 3:12:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:12:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:12:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:12:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:12:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (2349 dependecies)
=========================================
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000244(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000730(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001798(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000944(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001002(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000595(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000652(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000612(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001450(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001443(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0002027(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001272(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001066(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001063(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001398(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000905(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000543(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000002(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001090(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000146(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0002007(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001078(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000144(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001269(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000526(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000521(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000857(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000621(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001334(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001335(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001699(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001206(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004004(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004006(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000555(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000631(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000677(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001050(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001970(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001969(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001388(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000497(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000748(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001235(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001381(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000464(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001116(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001115(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001748(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000707(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000192(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000125(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000864(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000867(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001235(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000746(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000928(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000889(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000203(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001048(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000414(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000216(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000168(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000258(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000490(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000707(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001303(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000529(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001666(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000276(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000843(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000648(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001075(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000613(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001956(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000186(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001934(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001314(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001710(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001709(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001959(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000759(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001078(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001018(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001847(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001539(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000916(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000601(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001082(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001081(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0010002(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000533(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001413(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000073(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001043(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000740(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001019(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000059(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000021(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000231(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001758(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001757(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000594(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000529(SkSat_u1)
