Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 27; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:37:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/27 = 0.000%
SkSat discarded rules : 0/27 = 0.000%
May 14, 2021 2:37:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:37:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 27 , 0
May 14, 2021 2:37:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 89 ms = 0.09 s
May 14, 2021 2:37:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 2:37:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:37:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 2:37:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:37:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (27 dependecies)
=========================================
http://purl.org/obo/owl/TRANS#TRANS_0000018(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000006(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000027(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000019(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000021(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000020(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000003(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000005(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000001(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000000(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000016(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000013(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000010(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000002(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000000(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000026(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000025(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000010(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000002(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000024(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000027(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000022(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000021(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000019(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000005(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000005(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000002(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000023(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000020(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000008(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000001(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000009(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000002(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000014(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000005(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000025(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000015(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000004(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000007(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000001(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000020(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000019(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000017(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000006(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000001(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000011(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000010(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000015(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000005(SkSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000012(SkSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000010(SkSat_u1)
=========================================
