Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1123; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:18:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1123 = 0.000%
SkSat discarded rules : 0/1123 = 0.000%
May 14, 2021 3:18:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:18:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1123 , 0
May 14, 2021 3:18:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 183 ms = 0.18 s
May 14, 2021 3:18:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:18:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:18:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:18:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:18:20 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1123 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COPPER-INDUSTRY(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NONFERROUS-METAL-INDUSTRY(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ITALO-CELTIC_LANGUAGES(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDO-EUROPEAN_LANGUAGES(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NEWSPRINT-COMMODITY(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PAPER_PRODUCTS-COMMODITY(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MAJOR-OIL-PORT(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MAJOR-PORT(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TEXTILES-COMMODITY(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COMMODITY(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SUGAR-INDUSTRY(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD-AND-BEVERAGES-INDUSTRY(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MINERAL_PRODUCTS-COMMODITY(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#DATES-AGRICULTURE(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FRUIT-AGRICULTURE(SkSat_u1)
