Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 131; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:24:37 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/131 = 0.000%
SkSat discarded rules : 0/131 = 0.000%
May 14, 2021 4:24:37 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:24:37 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 131 , 0
May 14, 2021 4:24:37 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 132 ms = 0.13 s
May 14, 2021 4:24:37 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:24:37 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:24:37 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:24:37 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:24:37 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (131 dependecies)
=========================================
http://purl.obolibrary.org/obo/OGMS_0000023(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000028(SkSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000023(SkSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000031(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Disposition(SkSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000082(SkSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000061(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000094(SkSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000063(SkSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000083(SkSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000014(SkSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000084(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#ObjectAggregate(SkSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000029(SkSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000024(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000093(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#OneDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000088(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000095(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
