Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 187; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:32:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/187 = 0.000%
SkSat discarded rules : 0/187 = 0.000%
May 14, 2021 3:32:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:32:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 187 , 0
May 14, 2021 3:32:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 134 ms = 0.13 s
May 14, 2021 3:32:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:32:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:32:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:32:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:32:03 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (187 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#Constitution(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Proposition(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#judicialBranch(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#memberCount(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Collection(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#chamberOfLegislature(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(SkSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#geopoliticalSubdivision(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#formerName(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#SymbolicString(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#ExecutiveBranchFn(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#BritishCrownColony(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#OverseasArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#governmentType(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#attribute(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#ElectionFn(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#flagDescription(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#SymbolicString(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#ConsulateGeneral(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#DiplomaticOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#nationalHoliday(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#agreementEffectiveDuring(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Proposition(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#agentOperatesInArea(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#nationalCelebration(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#nationalHoliday(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#DependencyOrSpecialSovereigntyArea(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#seatsInOrganizationCount(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#executiveBranch(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#agentOperatesInArea(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#partlyLocated(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#LegislativeChamber(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#LegislativeOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#nationalHoliday(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#Holiday(SkSat_u1)
