Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 638; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:36:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/638 = 0.000%
SkSat discarded rules : 0/638 = 0.000%
May 14, 2021 2:36:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:36:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 638 , 0
May 14, 2021 2:36:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 184 ms = 0.18 s
May 14, 2021 2:36:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 2:36:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:36:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 2:36:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:36:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (638 dependecies)
=========================================
http://purl.org/obo/owl/SBO#SBO_0000076(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000074(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000148(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000002(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000482(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000009(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000280(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000241(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000526(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000344(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000588(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000185(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000339(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000036(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000313(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000334(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000434(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000429(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000385(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000381(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000449(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000447(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000179(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000176(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000033(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000156(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000046(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000009(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000186(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000046(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000451(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000430(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000350(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000048(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000257(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000002(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000423(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000194(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000252(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000246(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000129(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000126(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000371(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000370(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000059(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000163(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000015(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000010(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000475(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000474(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000250(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000246(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000431(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000425(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000262(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000458(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000478(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000193(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000223(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000221(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000037(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000024(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000161(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000156(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000282(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000281(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000188(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000002(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000382(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000380(SkSat_u1)
