Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 52; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:13:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/52 = 0.000%
SkSat discarded rules : 0/52 = 0.000%
May 14, 2021 3:13:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:13:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 47 , 5
nonFullTGDs	0		fullTGDs	47			newNonFullTGDs	5		newFullTGDs	0
May 14, 2021 3:13:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 107 ms = 0.11 s
May 14, 2021 3:13:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 3
May 14, 2021 3:13:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:13:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 5 , 5
May 14, 2021 3:13:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 2
May 14, 2021 3:13:47 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (49 dependecies)
=========================================
http://daml.umbc.edu/ontologies/ittalks/address#city(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#email(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#fax(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#ends(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/ittalks/event#Instant(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#state(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/address#Address(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#title(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#cellPhone(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#Person(SkSat_u1) → http://daml.umbc.edu/ontologies/ittalks/person#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#city(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/address#Address(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#IntervalEvent(SkSat_u1) → http://daml.umbc.edu/ontologies/ittalks/event#IntervalEvent(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#streetAddress(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/address#Address(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#lastName(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#zip(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#firstName(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#firstName(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#begins(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/event#IntervalEvent(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#officePhone(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#roomNumber(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/address#Address(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#homePhone(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#officeAddress(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/ittalks/address#Address(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#pager(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#streetAddress(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#homeAddress(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#begins(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/ittalks/event#Instant(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#gender(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#officeAddress(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#homepage(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#gender(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#lastName(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#homepage(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#title(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
