Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 257; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:55:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/257 = 0.000%
SkSat discarded rules : 0/257 = 0.000%
May 14, 2021 3:55:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:55:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 257 , 0
May 14, 2021 3:55:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 123 ms = 0.12 s
May 14, 2021 3:55:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:55:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:55:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:55:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:55:27 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (257 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Juggling(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Offside_trap(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Trap(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Caution(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Sanction(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Score(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Point_in_time(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Time(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Chip_pass(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Pass(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Penalty_spot(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Point(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#President(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Person(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Run_upfield(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Sweeper(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#OtherPlayer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Yellow_Card(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Caution(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Halftime(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Duration(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Outlet_passes(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Pass(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#President(SkSat_u1) → http://org.semanticweb.owlapi/error#Error58(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Tournament(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Actor(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Hacking(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Center_line(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Line(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Spectator(SkSat_u1) → http://org.semanticweb.owlapi/error#Error41(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Pass(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Score(SkSat_u1) → http://org.semanticweb.owlapi/error#Error19(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Whistle(SkSat_u1) → http://org.semanticweb.owlapi/error#Error39(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Team(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Object(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Team(SkSat_u1) → http://org.semanticweb.owlapi/error#Error8(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Referee(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Official(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Wall(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Object(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Match_action(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Action(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Touch_Line(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Line(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Ball(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Object(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Chip_shoot(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Shoot(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Tallied_shoot(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Shoot(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#True_value(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Boolean-type(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Directed(SkSat_u1) → http://org.semanticweb.owlapi/error#Error14(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Goal_Line(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Line(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Corner_kick(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Kick(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Club(SkSat_u1) → http://org.semanticweb.owlapi/error#Error49(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Official_action(SkSat_u1) → http://org.semanticweb.owlapi/error#Error60(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Center_Circle(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Line(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Wall_pass(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Pass(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Goalkeeper_action(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Player_Action(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Match(SkSat_u1) → http://org.semanticweb.owlapi/error#Error27(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Play(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Substitute(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Player(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Hold_opponent(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Do_foul(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Shielding(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Club(SkSat_u1) → http://org.semanticweb.owlapi/error#Error45(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Square_pass(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Pass(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Spectator(SkSat_u1) → http://org.semanticweb.owlapi/error#Error42(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Match(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Actor(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Official(SkSat_u1) → http://org.semanticweb.owlapi/error#Error55(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Qualitative_attribute(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Attribute(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Run(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#End_Time(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Point_in_time(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#League(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Actor(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Forward(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#OtherPlayer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Wing(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#OtherPlayer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Official(SkSat_u1) → http://org.semanticweb.owlapi/error#Error57(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Dive(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Boolean-type(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Measure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Field(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Place(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Inswinger(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#MidfieldAnchor(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Midfielder(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Supporter(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Spectator(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Be_replaced(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#OtherPlayer(SkSat_u1) → http://org.semanticweb.owlapi/error#Error61(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Point(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Place(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Push_pass(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Pass(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Feint(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Steal(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#DefensiveMidfielder(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Midfielder(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Referee(SkSat_u1) → http://org.semanticweb.owlapi/error#Error62(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Player_Action(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Action(SkSat_u1)
