Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 186; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:15:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/186 = 0.000%
SkSat discarded rules : 0/186 = 0.000%
May 14, 2021 3:15:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:15:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 186 , 0
May 14, 2021 3:15:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 134 ms = 0.13 s
May 14, 2021 3:15:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:15:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:15:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:15:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:15:30 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (186 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Locality_or_Area(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Space(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Cinema(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Recreational_Venue(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Transport_Infrastructure(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Space(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Bank(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Shop(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Section_Of_Populated(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Populated_Area(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Peaks(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Current(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Populated_Locality(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Populated_Area(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Second-order_Administrative_Division(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Administrative_Area(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Docking_Basin(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Marsh(es)(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Shopping_Centre(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Retail_Venue(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Reach(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hole(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Undersea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Ancient_Road(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Transport_Infrastructure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Street(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Transport_Infrastructure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Point(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Railway(SkSat_u1) → http://opencyc.sourceforge.net/daml/cyc.daml#Railway(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Church(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Religious_Venue(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Road(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Transport_Infrastructure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Cliff(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Beach(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Space(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Battlefield(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Locality_or_Area(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Railway_Station(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Public_Transport(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Nature_Reserve(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Locality_or_Area(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Arch(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Parish(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Administrative_Area(SkSat_u1)
http://frot.org/space/0.1/near(SkSat_u1) → http://xmlns.com/wordnet/1.6/Near(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Channel(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(SkSat_u1)
http://opencyc.sourceforge.net/daml/cyc.daml#Subway(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Tube_Line(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Gap(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(SkSat_u1)
http://opencyc.sourceforge.net/daml/cyc.daml#Railway(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Railway(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Sluice(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Upland(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Railway(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Transport_Infrastructure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Causeway(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Transport_Infrastructure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Park(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Public_Space(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Ancient_Site(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Depression(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spit(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Port(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Locality_or_Area(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Locality(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Locality_or_Area(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Administrative_Division(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Administrative_Area(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Deep(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Undersea(SkSat_u1)
