Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 67; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:11:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/67 = 0.000%
SkSat discarded rules : 0/67 = 0.000%
May 14, 2021 4:11:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:11:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 67 , 0
May 14, 2021 4:11:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 89 ms = 0.09 s
May 14, 2021 4:11:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:11:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:11:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:11:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:11:32 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (67 dependecies)
=========================================
http://www.w3.org/2001/11/IsaViz/graphstylesheets#objectOfStatement(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Statement(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#text-align(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-weight(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#uriStartsWith(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Diamond(SkSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#layout(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#visibility(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#predicate(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-style(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#fill(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Octagon(SkSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#PlainLiterals(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#stroke(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#shape(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#icon(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#datatype(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#TriangleEast(SkSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-weight(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#object(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Statement(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#stroke-dasharray(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#subject(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Statement(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Ellipse(SkSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Rectangle(SkSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#style(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#predicate(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Statement(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Property(SkSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#stroke(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#objectOfStatement(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#RoundRectangle(SkSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#display(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#DisplayStyle(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-style(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Literal(SkSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#uriEquals(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#stroke-dasharray(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#TriangleWest(SkSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#class(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-family(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#uriStartsWith(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#predicateOfStatement(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Property(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#subjectOfStatement(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Resource(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#stroke-width(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#double(SkSat_u1)
http://www.w3.org/2001/XMLSchema#string(SkSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#layout(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#LayoutForm(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-size(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(SkSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#visibility(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#VisibilityStyle(SkSat_u1)
