Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 276; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:31:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/276 = 0.000%
SkSat discarded rules : 0/276 = 0.000%
May 14, 2021 4:31:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:31:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 276 , 0
May 14, 2021 4:31:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 147 ms = 0.15 s
May 14, 2021 4:31:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:31:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:31:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:31:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:31:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (276 dependecies)
=========================================
http://purl.org/obo/owl/YPO#YPO_0000063(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000060(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000096(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000094(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000010(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000006(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000131(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000094(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000222(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000094(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000199(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000053(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000230(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000020(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000167(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000219(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000096(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000170(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000135(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000164(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000018(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000052(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000050(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000213(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000054(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000138(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000112(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000217(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000054(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000226(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000085(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000194(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000151(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000244(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000028(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000027(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000173(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000186(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000264(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000258(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000109(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000106(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000115(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000015(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000006(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000209(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000094(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000183(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000186(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000058(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000226(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000242(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000226(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000033(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000032(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000005(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000003(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000229(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000020(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000251(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000002(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000128(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000129(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000008(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000006(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000061(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000060(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000253(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000072(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000108(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000106(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000147(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000092(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000208(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000143(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000236(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000235(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000107(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000106(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000228(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000006(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000012(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000006(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000113(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000217(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000270(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000226(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000047(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000143(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000226(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000050(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000101(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000098(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000059(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000226(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000231(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000114(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000084(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000080(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000114(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000192(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000214(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000213(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000261(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000260(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000120(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000054(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000037(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000032(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000202(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000087(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000176(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000034(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000032(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000042(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000041(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000191(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(SkSat_u1)
