Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 53; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 7:53:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/53 = 0.000%
SkSat discarded rules : 0/53 = 0.000%
May 14, 2021 7:53:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 7:53:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 57 , 4
nonFullTGDs	0		fullTGDs	57			newNonFullTGDs	4		newFullTGDs	0
May 14, 2021 7:53:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 188 ms = 0.19 s
May 14, 2021 7:53:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 7:53:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 7:53:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 22
May 14, 2021 7:53:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 7:53:52 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (57 dependecies)
=========================================
http://purl.org/obo/owl/CARO#CARO_0000029(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000068(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0001001(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0001000(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000072(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000024(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000066(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000043(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000054(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000042(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0001501(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0001000(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CARO#CARO_0001500(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0001000(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000008(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000007(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000071(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000070(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CARO#CARO_0000012(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000019(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000050(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000045(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000005(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000007(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000062(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000005(SkSat_u1)
