Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 473; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:26:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/473 = 0.000%
SkSat discarded rules : 0/473 = 0.000%
May 14, 2021 12:26:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:26:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 666 , 193
nonFullTGDs	0		fullTGDs	666			newNonFullTGDs	193		newFullTGDs	0
nonFullTGDs	100		fullTGDs	666			newNonFullTGDs	174		newFullTGDs	2
nonFullTGDs	200		fullTGDs	666			newNonFullTGDs	160		newFullTGDs	2
nonFullTGDs	300		fullTGDs	666			newNonFullTGDs	153		newFullTGDs	2
nonFullTGDs	400		fullTGDs	666			newNonFullTGDs	130		newFullTGDs	2
nonFullTGDs	500		fullTGDs	666			newNonFullTGDs	122		newFullTGDs	2
nonFullTGDs	600		fullTGDs	666			newNonFullTGDs	105		newFullTGDs	2
nonFullTGDs	700		fullTGDs	666			newNonFullTGDs	86		newFullTGDs	4
nonFullTGDs	800		fullTGDs	666			newNonFullTGDs	68		newFullTGDs	7
nonFullTGDs	900		fullTGDs	666			newNonFullTGDs	51		newFullTGDs	7
nonFullTGDs	1000		fullTGDs	666			newNonFullTGDs	39		newFullTGDs	8
nonFullTGDs	1100		fullTGDs	666			newNonFullTGDs	17		newFullTGDs	8
nonFullTGDs	1200		fullTGDs	666			newNonFullTGDs	2		newFullTGDs	8
May 14, 2021 12:26:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 581 ms = 0.58 s
May 14, 2021 12:26:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 69
May 14, 2021 12:26:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:26:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 13 , 1075
May 14, 2021 12:26:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 8
May 14, 2021 12:26:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (674 dependecies)
=========================================
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TechnologyType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage(SkSat_u1)
_S120(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_units(SkSat_u1,SkSat_u2)
_S137(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_chromosomal_aberration_classification(SkSat_u1,SkSat_u2)
_S138(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Action(SkSat_u1)
_S122(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Phenotype(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#URI(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HigherLevelAnalysisProtocolType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolType(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseState(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1)
_S84(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Treatment(SkSat_u1)
_S99(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_nodes(SkSat_u1,SkSat_u2)
_S4(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type(SkSat_u1,SkSat_u2)
_S186(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#URI(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QualityControlDescriptionType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage(SkSat_u1)
_S102(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PublicationType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DescriptionPackage(SkSat_u1)
