Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2355; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:33:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2355 = 0.000%
SkSat discarded rules : 0/2355 = 0.000%
May 14, 2021 9:33:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:33:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2364 , 13
nonFullTGDs	0		fullTGDs	2364			newNonFullTGDs	13		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2364			newNonFullTGDs	34		newFullTGDs	8
nonFullTGDs	200		fullTGDs	2364			newNonFullTGDs	17		newFullTGDs	10
May 14, 2021 9:33:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 226 ms = 0.23 s
May 14, 2021 9:33:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 127
May 14, 2021 9:33:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:33:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 12 , 388
May 14, 2021 9:33:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 9
May 14, 2021 9:33:08 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (2373 dependecies)
=========================================
http://sweet.jpl.nasa.gov/ontology/substance.owl#NO3minus(SkSat_u2) & http://sweet.jpl.nasa.gov/ontology/substance.owl#hasChemical_2(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#O3minus(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/numerics.owl#Set(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/numerics.owl#NumericalEntity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#MassRelatedQuantity(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#PhysicalQuantity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#Sewage(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#MixedSubstance(SkSat_u1)
#equalsInValue(SkSat_u2,SkSat_u1) → #NumericalEntity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#Population(SkSat_u2) & http://sweet.jpl.nasa.gov/ontology/property.owl#hasObjectOfCount(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Human(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#MassConcentration(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#MassConcentrationRelatedQuantity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#NaCl(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#Salt(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/space.owl#ZCoordinate(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/space.owl#VerticalCoordinate(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#hasEcosystemType(SkSat_u2,SkSat_u1) & http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#LandRegion(SkSat_u2) → http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#TerrestrialEcosystem(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/time.owl#Start(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/time.owl#Beginning(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Building(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Structure(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#AnimalManagementSystem(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#ManagementSystem(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#InorganicSubstance(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#Substance(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Industrialization(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Ecology-RelatedActivity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/units.owl#UnitDerivedByShifting(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/units.owl#UnitDerivedWithoutChangingOfDimension(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#Toxin(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#HazardousSubstance(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#hasAssociatedSubstance(SkSat_u2,SkSat_u1) & http://sweet.jpl.nasa.gov/ontology/property.owl#HydroPattern(SkSat_u2) → http://sweet.jpl.nasa.gov/ontology/substance.owl#Water(SkSat_u1)
#hasOperationInput(SkSat_u2,SkSat_u1) & #Circulation(SkSat_u2) → #VectorField(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#DewPoint(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#DewPointTemperature(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/space.owl#hasLatitudeInterval(SkSat_u1,SkSat_u2) → http://sweet.jpl.nasa.gov/ontology/space.owl#SpatialObject(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#Consistence(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#SolidMaterialProperty(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#GreenhouseGas(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#Compound(SkSat_u1)
#CrossProduct(SkSat_u1) → #Multiplication(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Geology(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#KnowledgeDomain(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#Mn(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#Manganese(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#BrightnessTemperature(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#Temperature(SkSat_u1)
