Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 125; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:34:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/125 = 0.000%
SkSat discarded rules : 0/125 = 0.000%
May 14, 2021 3:34:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:34:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 125 , 0
May 14, 2021 3:34:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 98 ms = 0.10 s
May 14, 2021 3:34:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:34:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:34:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:34:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:34:04 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (125 dependecies)
=========================================
http://xmlns.com/foaf/0.1/primaryTopic(SkSat_u2,SkSat_u1) → http://xmlns.com/foaf/0.1/isPrimaryTopicOf(SkSat_u1,SkSat_u2)
http://usefulinc.com/ns/doap#Project(SkSat_u1) → http://xmlns.com/wordnet/1.6/Project(SkSat_u1)
http://xmlns.com/foaf/0.1/workplaceHomepage(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/Person(SkSat_u1)
http://usefulinc.com/ns/doap#old-homepage(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/homepage(SkSat_u1,SkSat_u2)
http://xmlns.com/foaf/0.1/myersBriggs(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/Person(SkSat_u1)
http://xmlns.com/foaf/0.1/tipjar(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/page(SkSat_u1,SkSat_u2)
http://xmlns.com/foaf/0.1/interest(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/Agent(SkSat_u1)
http://xmlns.com/foaf/0.1/weblog(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/Agent(SkSat_u1)
http://usefulinc.com/ns/doap#documenter(SkSat_u1,SkSat_u2) → http://usefulinc.com/ns/doap#Project(SkSat_u1)
http://usefulinc.com/ns/doap#homepage(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/homepage(SkSat_u1,SkSat_u2)
http://xmlns.com/foaf/0.1/openid(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/Agent(SkSat_u1)
http://xmlns.com/foaf/0.1/weblog(SkSat_u2,SkSat_u1) → http://xmlns.com/foaf/0.1/Document(SkSat_u1)
http://xmlns.com/foaf/0.1/depicts(SkSat_u2,SkSat_u1) → http://xmlns.com/foaf/0.1/depiction(SkSat_u1,SkSat_u2)
http://xmlns.com/foaf/0.1/weblog(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/page(SkSat_u1,SkSat_u2)
http://usefulinc.com/ns/doap#ArchRepository(SkSat_u1) → http://usefulinc.com/ns/doap#Repository(SkSat_u1)
http://xmlns.com/foaf/0.1/img(SkSat_u2,SkSat_u1) → http://xmlns.com/foaf/0.1/Image(SkSat_u1)
http://xmlns.com/foaf/0.1/tipjar(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/Agent(SkSat_u1)
http://xmlns.com/foaf/0.1/knows(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/Person(SkSat_u1)
http://xmlns.com/foaf/0.1/primaryTopic(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/Document(SkSat_u1)
http://xmlns.com/foaf/0.1/skypeID(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/Agent(SkSat_u1)
http://xmlns.com/foaf/0.1/depiction(SkSat_u2,SkSat_u1) → http://xmlns.com/foaf/0.1/depicts(SkSat_u1,SkSat_u2)
http://xmlns.com/foaf/0.1/yahooChatID(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/Agent(SkSat_u1)
http://xmlns.com/foaf/0.1/account(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/Agent(SkSat_u1)
http://usefulinc.com/ns/doap#helper(SkSat_u2,SkSat_u1) → http://xmlns.com/foaf/0.1/Person(SkSat_u1)
http://usefulinc.com/ns/doap#Project(SkSat_u1) → http://xmlns.com/foaf/0.1/Project(SkSat_u1)
http://purl.org/dc/terms/Agent(SkSat_u1) → http://xmlns.com/foaf/0.1/Agent(SkSat_u1)
http://xmlns.com/foaf/0.1/homepage(SkSat_u2,SkSat_u1) → http://xmlns.com/foaf/0.1/Document(SkSat_u1)
http://xmlns.com/foaf/0.1/maker(SkSat_u2,SkSat_u1) → http://xmlns.com/foaf/0.1/Agent(SkSat_u1)
http://usefulinc.com/ns/doap#developer(SkSat_u1,SkSat_u2) → http://usefulinc.com/ns/doap#Project(SkSat_u1)
http://usefulinc.com/ns/doap#repository(SkSat_u2,SkSat_u1) → http://usefulinc.com/ns/doap#Repository(SkSat_u1)
http://xmlns.com/foaf/0.1/depiction(SkSat_u2,SkSat_u1) → http://xmlns.com/foaf/0.1/Image(SkSat_u1)
http://xmlns.com/foaf/0.1/OnlineGamingAccount(SkSat_u1) → http://xmlns.com/foaf/0.1/OnlineAccount(SkSat_u1)
http://xmlns.com/foaf/0.1/workInfoHomepage(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/Person(SkSat_u1)
