Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1684; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:25:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1684 = 0.000%
SkSat discarded rules : 0/1684 = 0.000%
May 14, 2021 9:25:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:25:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1764 , 80
nonFullTGDs	0		fullTGDs	1764			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1764			newNonFullTGDs	67		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1764			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1764			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1764			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1764			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1764			newNonFullTGDs	12		newFullTGDs	0
May 14, 2021 9:25:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 338 ms = 0.34 s
May 14, 2021 9:25:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 80
May 14, 2021 9:25:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:25:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 700
May 14, 2021 9:25:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 9:25:59 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1764 dependecies)
=========================================
http://purl.org/obo/owl/FIX#FIX_0001040(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000973(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000865(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000924(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000893(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000894(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000042(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000040(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000994(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000134(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000776(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000066(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000057(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000422(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000129(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000109(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000944(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000020(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000603(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000319(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001059(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001095(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001097(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001096(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000049(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000013(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000334(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000327(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001015(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000132(SkSat_u1)
