Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 458; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 1:32:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/458 = 0.000%
SkSat discarded rules : 0/458 = 0.000%
May 14, 2021 1:32:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 1:32:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 458 , 0
May 14, 2021 1:32:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 157 ms = 0.16 s
May 14, 2021 1:32:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 1:32:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 1:32:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 1:32:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 1:32:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (458 dependecies)
=========================================
http://purl.org/obo/owl/MPATH#MPATH_24(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_17(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_27(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_25(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_328(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_323(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_133(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_126(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_430(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_429(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_455(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_454(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_12(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_4(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_394(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_388(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_438(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_433(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_426(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_423(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_247(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_243(SkSat_u1)
