Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6603; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:50:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/6603 = 0.000%
SkSat discarded rules : 0/6603 = 0.000%
May 14, 2021 9:50:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:50:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 6603 , 0
May 14, 2021 9:50:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 409 ms = 0.41 s
May 14, 2021 9:50:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 9:50:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:50:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 9:50:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 9:50:44 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (6603 dependecies)
=========================================
http://purl.org/obo/owl/FBsp#FBsp_30002104(SkSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_30000093(SkSat_u1)
http://purl.org/obo/owl/FBsp#FBsp_00000303(SkSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_00001951(SkSat_u1)
http://purl.org/obo/owl/FBsp#FBsp_00002284(SkSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_00002283(SkSat_u1)
http://purl.org/obo/owl/FBsp#FBsp_00000773(SkSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_00001942(SkSat_u1)
http://purl.org/obo/owl/FBsp#FBsp_30001854(SkSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_30000085(SkSat_u1)
http://purl.org/obo/owl/FBsp#FBsp_00025904(SkSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_00025895(SkSat_u1)
http://purl.org/obo/owl/FBsp#FBsp_30003427(SkSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_30000076(SkSat_u1)
http://purl.org/obo/owl/FBsp#FBsp_00001255(SkSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_30000066(SkSat_u1)
http://purl.org/obo/owl/FBsp#FBsp_00026001(SkSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_00001254(SkSat_u1)
http://purl.org/obo/owl/FBsp#FBsp_00000226(SkSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_00001289(SkSat_u1)
