Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:32:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2168 = 0.000%
SkSat discarded rules : 0/2168 = 0.000%
May 14, 2021 3:32:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:32:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2168 , 0
May 14, 2021 3:32:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 245 ms = 0.25 s
May 14, 2021 3:32:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:32:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:32:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:32:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:32:09 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (2168 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#LegalAppeal(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#JudicialProcess(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#nephew(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#familyRelation(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#SkilledOccupation(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Position(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Tape(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#AttachingDevice(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#FirstFn(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#List(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#cityAddress(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#address(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#ViralDisease(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#InfectiousDisease(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Fox(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Canine(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#RealEstate(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CorpuscularObject(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#SavingsAccount(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#DepositAccount(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#PlantBranch(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BodyPart(SkSat_u1)
