Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 280; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:22:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/280 = 0.000%
SkSat discarded rules : 0/280 = 0.000%
May 14, 2021 2:22:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:22:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 288 , 8
nonFullTGDs	0		fullTGDs	288			newNonFullTGDs	8		newFullTGDs	0
May 14, 2021 2:22:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 197 ms = 0.20 s
May 14, 2021 2:22:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 2:22:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:22:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 34
May 14, 2021 2:22:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:22:01 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (288 dependecies)
=========================================
http://purl.org/obo/owl/PO#PO_0001185(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007631(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007528(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007521(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007605(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007600(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007060(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007101(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007133(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007125(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007501(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007525(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007031(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007010(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007054(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007030(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0001020(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0001052(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007110(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007073(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007130(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007033(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007019(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007014(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0001048(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007600(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007611(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007604(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0001054(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0001050(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007086(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007089(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007006(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007047(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007028(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007014(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007511(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007505(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0021003(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007043(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007030(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007016(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007130(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007123(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007133(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0007095(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0007133(SkSat_u1)
