Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2099; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 19, 2021 9:13:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2099 = 0.000%
SkSat discarded rules : 0/2099 = 0.000%
May 19, 2021 9:13:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 19, 2021 9:13:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2083 , 16
nonFullTGDs	0		fullTGDs	2083			newNonFullTGDs	16		newFullTGDs	0
May 19, 2021 9:13:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 181 ms = 0.18 s
May 19, 2021 9:13:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 19, 2021 9:13:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 19, 2021 9:13:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1 , 16
May 19, 2021 9:13:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 1
May 19, 2021 9:13:44 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (2084 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PhysicalStatusQualificationCode(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonStatus(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationType(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectType(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FeatureEND_DTTM(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Feature(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#IMMD_INTERESTypeINDCode(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonLAngle_SKILL_Reference(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonLanguageSkill(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TaskFormationType(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MilitaryOrganisationType(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RPTBL_ItemText(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AtmosphereTemperatureGradientCode3(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#CoordinateSystemId(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#long(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CentreLineCONT(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CorridorArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TaskFormationTypeId(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TaskFormationType(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ConeVolumeId(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ConeVolume(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#OrganisationMaterielTypeAssociationAssignedLandForcesReportableItemListText(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
