Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 84; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:32:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/84 = 0.000%
SkSat discarded rules : 0/84 = 0.000%
May 14, 2021 3:32:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:32:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 84 , 0
May 14, 2021 3:32:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 91 ms = 0.09 s
May 14, 2021 3:32:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:32:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:32:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:32:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:32:47 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (84 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#dayOfEvent(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.daml#Process(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Checkpoint(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#GeographicArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#PoliceFacility(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Building(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Arson(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Destruction(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#agentCountInAttack(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.daml#Destruction(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#monthOfEvent(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Month(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#PolicePerson(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#GovernmentPerson(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Militant(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Civilian(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#SuicideBombing(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Killing(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#MortarAttack(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Bombing(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#EducationalFacility(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#StationaryArtifact(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Restaurant(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Building(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#GovernmentBuilding(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Building(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#SuicideBombing(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Bombing(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#agentCountInAttack(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#NonNegativeInteger(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#BusinessPerson(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#OccupationalRole(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Embassy(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#GovernmentBuilding(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#PoliticalFigure(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Celebrity(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Bomb(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Weapon(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Marketplace(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#GeographicArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Stoning(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#ViolentContest(SkSat_u1)
