Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 33; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:13:15 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/33 = 0.000%
SkSat discarded rules : 0/33 = 0.000%
May 14, 2021 4:13:15 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:13:15 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 33 , 0
May 14, 2021 4:13:15 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 86 ms = 0.09 s
May 14, 2021 4:13:15 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:13:15 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:13:15 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:13:15 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:13:15 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (33 dependecies)
=========================================
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enforce(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission_Guard(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#has_identifier(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#describedBy(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#has_a(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy_Guard(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#monitor(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Audit_Guard(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#capability(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Capability(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#control(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#owner(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(SkSat_u1)
