Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 937; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 10:49:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/937 = 0.000%
SkSat discarded rules : 0/937 = 0.000%
May 14, 2021 10:49:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 10:49:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 937 , 0
May 14, 2021 10:49:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 193 ms = 0.19 s
May 14, 2021 10:49:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 10:49:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 10:49:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 10:49:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 10:49:03 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (937 dependecies)
=========================================
http://purl.org/obo/owl/SYMP#SYMP_0000148(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/SYMP#SYMP_0000787(SkSat_u1) → http://purl.org/obo/owl/SYMP#SYMP_0000772(SkSat_u1)
http://purl.org/obo/owl/SYMP#SYMP_0000665(SkSat_u1) → http://purl.org/obo/owl/SYMP#SYMP_0019163(SkSat_u1)
http://purl.org/obo/owl/SYMP#SYMP_0000804(SkSat_u1) → http://purl.org/obo/owl/SYMP#SYMP_0000798(SkSat_u1)
http://purl.org/obo/owl/SYMP#SYMP_0000016(SkSat_u1) → http://purl.org/obo/owl/SYMP#SYMP_0000410(SkSat_u1)
http://purl.org/obo/owl/SYMP#SYMP_0000132(SkSat_u1) → http://purl.org/obo/owl/SYMP#SYMP_0000567(SkSat_u1)
http://purl.org/obo/owl/SYMP#SYMP_0000452(SkSat_u1) → http://purl.org/obo/owl/SYMP#SYMP_0000431(SkSat_u1)
http://purl.org/obo/owl/SYMP#SYMP_0000263(SkSat_u1) → http://purl.org/obo/owl/SYMP#SYMP_0000196(SkSat_u1)
http://purl.org/obo/owl/SYMP#SYMP_0000087(SkSat_u1) → http://purl.org/obo/owl/SYMP#SYMP_0000045(SkSat_u1)
http://purl.org/obo/owl/SYMP#SYMP_0000576(SkSat_u1) → http://purl.org/obo/owl/SYMP#SYMP_0000099(SkSat_u1)
http://purl.org/obo/owl/SYMP#SYMP_0000158(SkSat_u1) → http://purl.org/obo/owl/SYMP#SYMP_0019138(SkSat_u1)
http://purl.org/obo/owl/SYMP#SYMP_0000047(SkSat_u1) → http://purl.org/obo/owl/SYMP#SYMP_0000180(SkSat_u1)
http://purl.org/obo/owl/SYMP#SYMP_0000871(SkSat_u1) → http://purl.org/obo/owl/SYMP#SYMP_0000488(SkSat_u1)
http://purl.org/obo/owl/SYMP#SYMP_0000625(SkSat_u1) → http://purl.org/obo/owl/SYMP#SYMP_0000482(SkSat_u1)
