Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 55; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:31:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/55 = 0.000%
SkSat discarded rules : 0/55 = 0.000%
May 14, 2021 3:31:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:31:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 55 , 0
May 14, 2021 3:31:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 104 ms = 0.10 s
May 14, 2021 3:31:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:31:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:31:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:31:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:31:18 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (55 dependecies)
=========================================
http://rdfs.org/sioc/ns#revisor_of(SkSat_u1,SkSat_u2) → http://rdfs.org/sioc/ns#User(SkSat_u1)
http://rdfs.org/sioc/ns#container_of(SkSat_u2,SkSat_u1) → http://rdfs.org/sioc/ns#Post(SkSat_u1)
http://rdfs.org/sioc/ns#has_container(SkSat_u1,SkSat_u2) → http://rdfs.org/sioc/ns#Post(SkSat_u1)
http://rdfs.org/sioc/ns#function_of(SkSat_u1,SkSat_u2) → http://rdfs.org/sioc/ns#Role(SkSat_u1)
http://rdfs.org/sioc/ns#parent_of(SkSat_u1,SkSat_u2) → http://rdfs.org/sioc/ns#Forum(SkSat_u1)
http://rdfs.org/sioc/ns#Usergroup(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://rdfs.org/sioc/ns#sibling_of(SkSat_u2,SkSat_u1) → http://rdfs.org/sioc/ns#Post(SkSat_u1)
http://rdfs.org/sioc/ns#previous_version(SkSat_u2,SkSat_u1) → http://rdfs.org/sioc/ns#Post(SkSat_u1)
http://rdfs.org/sioc/ns#has_creator(SkSat_u2,SkSat_u1) → http://rdfs.org/sioc/ns#User(SkSat_u1)
http://rdfs.org/sioc/ns#function_of(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://rdfs.org/sioc/ns#host_of(SkSat_u1,SkSat_u2) → http://rdfs.org/sioc/ns#Site(SkSat_u1)
http://rdfs.org/sioc/ns#has_parent(SkSat_u1,SkSat_u2) → http://rdfs.org/sioc/ns#Forum(SkSat_u1)
http://rdfs.org/sioc/ns#has_sibling(SkSat_u1,SkSat_u2) → http://rdfs.org/sioc/ns#Post(SkSat_u1)
http://rdfs.org/sioc/ns#email(SkSat_u1,SkSat_u2) → http://rdfs.org/sioc/ns#User(SkSat_u1)
http://rdfs.org/sioc/ns#knows(SkSat_u2,SkSat_u1) → http://rdfs.org/sioc/ns#User(SkSat_u1)
http://rdfs.org/sioc/ns#next_version(SkSat_u2,SkSat_u1) → http://rdfs.org/sioc/ns#Post(SkSat_u1)
http://rdfs.org/sioc/ns#next_version(SkSat_u1,SkSat_u2) → http://rdfs.org/sioc/ns#Post(SkSat_u1)
http://rdfs.org/sioc/ns#Site(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://rdfs.org/sioc/ns#has_sibling(SkSat_u2,SkSat_u1) → http://rdfs.org/sioc/ns#Post(SkSat_u1)
http://rdfs.org/sioc/ns#reply_of(SkSat_u1,SkSat_u2) → http://rdfs.org/sioc/ns#Post(SkSat_u1)
http://rdfs.org/sioc/ns#has_function(SkSat_u1,SkSat_u2) → http://rdfs.org/sioc/ns#User(SkSat_u1)
http://rdfs.org/sioc/ns#creator_of(SkSat_u2,SkSat_u1) → http://rdfs.org/sioc/ns#Post(SkSat_u1)
http://rdfs.org/sioc/ns#parent_of(SkSat_u2,SkSat_u1) → http://rdfs.org/sioc/ns#Forum(SkSat_u1)
http://rdfs.org/sioc/ns#member_of(SkSat_u1,SkSat_u2) → http://rdfs.org/sioc/ns#User(SkSat_u1)
http://rdfs.org/sioc/ns#email(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://rdfs.org/sioc/ns#previous_version(SkSat_u1,SkSat_u2) → http://rdfs.org/sioc/ns#Post(SkSat_u1)
http://rdfs.org/sioc/ns#Role(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://rdfs.org/sioc/ns#has_container(SkSat_u2,SkSat_u1) → http://rdfs.org/sioc/ns#Forum(SkSat_u1)
http://rdfs.org/sioc/ns#scope_of(SkSat_u2,SkSat_u1) → http://rdfs.org/sioc/ns#Role(SkSat_u1)
http://rdfs.org/sioc/ns#host_of(SkSat_u2,SkSat_u1) → http://rdfs.org/sioc/ns#Forum(SkSat_u1)
http://rdfs.org/sioc/ns#Post(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://rdfs.org/sioc/ns#creator_of(SkSat_u1,SkSat_u2) → http://rdfs.org/sioc/ns#User(SkSat_u1)
http://rdfs.org/sioc/ns#has_host(SkSat_u1,SkSat_u2) → http://rdfs.org/sioc/ns#Forum(SkSat_u1)
http://rdfs.org/sioc/ns#has_function(SkSat_u2,SkSat_u1) → http://rdfs.org/sioc/ns#Role(SkSat_u1)
http://rdfs.org/sioc/ns#has_parent(SkSat_u2,SkSat_u1) → http://rdfs.org/sioc/ns#Forum(SkSat_u1)
http://rdfs.org/sioc/ns#reply_of(SkSat_u2,SkSat_u1) → http://rdfs.org/sioc/ns#Post(SkSat_u1)
http://rdfs.org/sioc/ns#related_to(SkSat_u2,SkSat_u1) → http://rdfs.org/sioc/ns#Post(SkSat_u1)
http://rdfs.org/sioc/ns#has_revisor(SkSat_u2,SkSat_u1) → http://rdfs.org/sioc/ns#User(SkSat_u1)
http://rdfs.org/sioc/ns#User(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://rdfs.org/sioc/ns#has_scope(SkSat_u1,SkSat_u2) → http://rdfs.org/sioc/ns#Role(SkSat_u1)
http://rdfs.org/sioc/ns#container_of(SkSat_u1,SkSat_u2) → http://rdfs.org/sioc/ns#Forum(SkSat_u1)
http://rdfs.org/sioc/ns#Forum(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://rdfs.org/sioc/ns#has_member(SkSat_u1,SkSat_u2) → http://rdfs.org/sioc/ns#Usergroup(SkSat_u1)
