Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 76; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:01:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/76 = 0.000%
SkSat discarded rules : 0/76 = 0.000%
May 14, 2021 12:01:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:01:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 76 , 0
May 14, 2021 12:01:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 102 ms = 0.10 s
May 14, 2021 12:01:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 12:01:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:01:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 12:01:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:01:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (76 dependecies)
=========================================
http://purl.org/obo/owl/HOM#HOM_0000018(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000007(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000013(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000010(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000034(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000017(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000006(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000001(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000030(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000028(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000060(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000019(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000057(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000005(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000062(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000065(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000012(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000010(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000044(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000005(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000027(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000066(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000024(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000011(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000012(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000011(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000053(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000018(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000034(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000037(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000023(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000011(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000007(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000001(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000049(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000011(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000003(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000000(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000004(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000002(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000022(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000011(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000025(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000034(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000048(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000036(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000037(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000007(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000057(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000058(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000033(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000004(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000031(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000029(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000073(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000022(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000047(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000007(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000055(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000011(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000001(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000000(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000048(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000017(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000016(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000006(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000021(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000045(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000007(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000026(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000034(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000052(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000030(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000061(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000018(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000008(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000001(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000074(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000066(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000063(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000007(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000073(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000053(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000054(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000017(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000020(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000019(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000032(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000029(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000009(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000002(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000068(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000018(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000017(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000007(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000060(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000050(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000028(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000008(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000005(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000002(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000042(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000007(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000029(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000028(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000072(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000008(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000074(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000003(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000044(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000003(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000062(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000007(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000046(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000047(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000075(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000007(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000014(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000006(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000019(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000007(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000050(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000011(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000071(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000006(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000066(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000008(SkSat_u1)
