Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 11846; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:27:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/11846 = 0.000%
SkSat discarded rules : 0/11846 = 0.000%
May 14, 2021 12:27:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:27:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 11853 , 7
nonFullTGDs	0		fullTGDs	11853			newNonFullTGDs	7		newFullTGDs	0
May 14, 2021 12:27:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1113 ms = 1.11 s
May 14, 2021 12:27:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1
May 14, 2021 12:27:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:27:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 56
May 14, 2021 12:27:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:27:21 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (11853 dependecies)
=========================================
http://purl.org/obo/owl/GO#GO_0047230(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0008194(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0031071(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0016783(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0015066(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0004857(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047562(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0016833(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0009918(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0016627(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0015059(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047251(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0035251(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0015244(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0045118(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0004835(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0016881(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0008242(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0008238(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0000826(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0043430(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0008425(SkSat_u1)
