Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 734; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:29:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/734 = 0.000%
SkSat discarded rules : 0/734 = 0.000%
May 14, 2021 2:29:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:29:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 818 , 84
nonFullTGDs	0		fullTGDs	818			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	100		fullTGDs	818			newNonFullTGDs	68		newFullTGDs	0
nonFullTGDs	200		fullTGDs	818			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	300		fullTGDs	818			newNonFullTGDs	38		newFullTGDs	0
nonFullTGDs	400		fullTGDs	818			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	500		fullTGDs	818			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	600		fullTGDs	818			newNonFullTGDs	10		newFullTGDs	0
May 14, 2021 2:29:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 384 ms = 0.38 s
May 14, 2021 2:29:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 53
May 14, 2021 2:29:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:29:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 663
May 14, 2021 2:29:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:29:45 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (818 dependecies)
=========================================
http://purl.org/obo/owl/REX#REX_0000027(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000026(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000047(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000033(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000501(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000500(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000218(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000235(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000533(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000519(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/REX#REX_0000471(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000469(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000429(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000427(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000263(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000259(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_reverse_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/REX#REX_0000421(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000424(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000384(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000036(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000483(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000479(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000363(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000361(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000035(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000033(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000428(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000275(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000260(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000100(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000087(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000425(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000421(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000417(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000421(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000036(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000078(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000185(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000183(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000106(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000103(SkSat_u1)
_S80(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S57(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000213(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000435(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000094(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000098(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000291(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000290(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000004(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000003(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000075(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000071(SkSat_u1)
_S61(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000474(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000326(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000014(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000508(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000491(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000138(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000106(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000453(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000452(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_reverse_of(SkSat_u1,SkSat_u2)
_S81(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000329(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000112(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000108(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/REX#REX_0000089(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000087(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000417(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000416(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000364(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000348(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000512(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000511(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000368(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000388(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000189(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000171(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000270(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000251(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/REX#REX_0000154(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000049(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000216(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000083(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/REX#REX_0000144(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000087(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000060(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000059(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000101(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000368(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000372(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000165(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000155(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000219(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000234(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000066(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000058(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000388(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000002(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000279(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000033(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000074(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000075(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000344(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000339(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000513(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000509(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000512(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000472(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/REX#REX_0000245(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000225(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000304(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000302(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000186(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000181(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000344(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000112(SkSat_u1)
_S78(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_reverse_of(SkSat_u1,SkSat_u2)
