Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 137; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/137 = 0.000%
SkSat discarded rules : 0/137 = 0.000%
May 14, 2021 4:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 134 , 3
nonFullTGDs	0		fullTGDs	134			newNonFullTGDs	3		newFullTGDs	0
May 14, 2021 4:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 141 ms = 0.14 s
May 14, 2021 4:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1
May 14, 2021 4:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 3 , 3
May 14, 2021 4:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 2
May 14, 2021 4:09:51 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (136 dependecies)
=========================================
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Node(SkSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Inductivefuzzy(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasDefuzzificationType(SkSat_u1,SkSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Defuzzification(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasInferenceType(SkSat_u1,SkSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyRule(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasID(SkSat_u1,SkSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyRule(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasAlternativeEntry(SkSat_u2,SkSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasAlternativeEntry(SkSat_u1,SkSat_u2)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#prefix(SkSat_u2,SkSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#prefix(SkSat_u1,SkSat_u2)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasHedgeFormula(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Min(SkSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Tnorm(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasDefuzzificationType(SkSat_u2,SkSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasFuzzificationType(SkSat_u1,SkSat_u2)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasAntecedent(SkSat_u1,SkSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyRule(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#yager(SkSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Complement(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#prefix(SkSat_u1,SkSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#MetaImport(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#AggregationOf(SkSat_u1,SkSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzySet(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#prefix(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasScndpnt(SkSat_u1,SkSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#trapazoidal(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#MinMax(SkSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyInference(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#isaLeaf(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#boolean(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#alphacutSupport(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Qualified(SkSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Conditional(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#pointsTo(SkSat_u1,SkSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyVariable(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#triangular(SkSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#trapazoidal(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#trapazoidal(SkSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Continous(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Allpurpose(SkSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Hedges(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyRelation(SkSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyOperation(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasHeuristicType(SkSat_u1,SkSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Tree(SkSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasOperationType(SkSat_u2,SkSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Operation(SkSat_u1)
