Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 32; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:17:06 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/32 = 0.000%
SkSat discarded rules : 0/32 = 0.000%
May 14, 2021 3:17:06 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:17:06 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 32 , 0
May 14, 2021 3:17:06 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 96 ms = 0.10 s
May 14, 2021 3:17:06 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:17:06 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:17:06 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:17:06 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:17:06 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (32 dependecies)
=========================================
http://nulllogicone.net/schema.rdfs#koordinate(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://nulllogicone.net/schema.rdfs#fit(SkSat_u2,SkSat_u1) → http://nulllogicone.net/schema.rdfs#Fit(SkSat_u1)
http://nulllogicone.net/schema.rdfs#Sollte(SkSat_u1) → http://nulllogicone.net/schema.rdfs#Fit(SkSat_u1)
http://nulllogicone.net/schema.rdfs#get(SkSat_u2,SkSat_u1) → http://nulllogicone.net/schema.rdfs#Get(SkSat_u1)
http://nulllogicone.net/schema.rdfs#Sollte(SkSat_u1) → http://nulllogicone.net/schema.rdfs#Get(SkSat_u1)
http://nulllogicone.net/schema.rdfs#loch(SkSat_u2,SkSat_u1) → http://nulllogicone.net/schema.rdfs#Loch(SkSat_u1)
http://nulllogicone.net/schema.rdfs#stamm(SkSat_u2,SkSat_u1) → http://nulllogicone.net/schema.rdfs#Stamm(SkSat_u1)
http://nulllogicone.net/schema.rdfs#typ(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://nulllogicone.net/schema.rdfs#angler(SkSat_u2,SkSat_u1) → http://nulllogicone.net/schema.rdfs#Angler(SkSat_u1)
http://nulllogicone.net/schema.rdfs#postit(SkSat_u2,SkSat_u1) → http://nulllogicone.net/schema.rdfs#PostIt(SkSat_u1)
http://nulllogicone.net/schema.rdfs#ilos(SkSat_u2,SkSat_u1) → http://nulllogicone.net/schema.rdfs#ILOs(SkSat_u1)
http://nulllogicone.net/schema.rdfs#Egal(SkSat_u1) → http://nulllogicone.net/schema.rdfs#Fit(SkSat_u1)
http://nulllogicone.net/schema.rdfs#Nicht(SkSat_u1) → http://nulllogicone.net/schema.rdfs#OLIs(SkSat_u1)
http://nulllogicone.net/schema.rdfs#Sollte(SkSat_u1) → http://nulllogicone.net/schema.rdfs#ILOs(SkSat_u1)
http://nulllogicone.net/schema.rdfs#Egal(SkSat_u1) → http://nulllogicone.net/schema.rdfs#Get(SkSat_u1)
http://nulllogicone.net/schema.rdfs#Muss(SkSat_u1) → http://nulllogicone.net/schema.rdfs#ILOs(SkSat_u1)
http://nulllogicone.net/schema.rdfs#baum(SkSat_u2,SkSat_u1) → http://nulllogicone.net/schema.rdfs#Baum(SkSat_u1)
