Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 145; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:31:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/145 = 0.000%
SkSat discarded rules : 0/145 = 0.000%
May 14, 2021 3:31:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:31:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 145 , 0
May 14, 2021 3:31:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 113 ms = 0.11 s
May 14, 2021 3:31:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:31:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:31:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:31:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:31:41 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (145 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#SatelliteCommunicationSystem(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationSystem(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalTelevisionRepeaterStationsInArea(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalInternetServiceProvidersForArea(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelefaxProcess(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#ElectronicCommunication(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#channelFrequency(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationChannel(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalTelephoneLinesInArea(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TroposphericScatter(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#MicrowaveRadiation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalCommunicationSatellitesForArea(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(SkSat_u1)
