Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:34:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/129 = 0.000%
SkSat discarded rules : 0/129 = 0.000%
May 14, 2021 3:34:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:34:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 120 , 9
nonFullTGDs	0		fullTGDs	120			newNonFullTGDs	9		newFullTGDs	0
May 14, 2021 3:34:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 155 ms = 0.16 s
May 14, 2021 3:34:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 5
May 14, 2021 3:34:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:34:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 9 , 11
May 14, 2021 3:34:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 4
May 14, 2021 3:34:35 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (124 dependecies)
=========================================
http://www.biopax.org/release/biopax-level1.owl#complexAssembly(SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#conversion(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#transportWithBiochemicalReaction(SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#biochemicalReaction(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#COFACTOR(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#physicalEntityParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#SPONTANEOUS(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#conversion(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#chemicalStructure(SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#utilityClass(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#MOLECULAR-WEIGHT(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#double(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#pathwayStep(SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#utilityClass(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#ID(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#DB-VERSION(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#SYNONYMS(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#entity(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#DIRECTION(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#catalysis(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#EC-NUMBER(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#biochemicalReaction(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#physicalEntity(SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#entity(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#transportWithBiochemicalReaction(SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#transport(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#xref(SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#utilityClass(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#COFACTOR(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#catalysis(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#URL(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#rna(SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#physicalEntity(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#CONTROLLER(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#physicalEntityParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#DATA-SOURCE(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#entity(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#TERM(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#openControlledVocabulary(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#catalysis(SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#control(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#TAXON-XREF(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#bioSource(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#SEQUENCE(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#STOICHIOMETRIC-COEFFICIENT(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#physicalEntityParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#CONTROLLED(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#PARTICIPANTS(SkSat_u1,SkSat_u2)
http://www.biopax.org/release/biopax-level1.owl#DELTA-G(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#biochemicalReaction(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#AUTHORS(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#pathwayStep(SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#pathwayStep(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#COMPONENTS(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#physicalEntityParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#STRUCTURE-DATA(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#chemicalStructure(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#modulation(SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#control(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#catalysis(SkSat_u2) & http://www.biopax.org/release/biopax-level1.owl#CONTROLLED(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#conversion(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#chemicalStructure(SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#chemicalStructure(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#DB(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#xref(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#CONTROLLER(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#control(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#SHORT-NAME(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#transport(SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#conversion(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#CELLTYPE(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#openControlledVocabulary(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#URL(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#publicationXref(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#CELLTYPE(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#bioSource(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#RIGHT(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#PARTICIPANTS(SkSat_u1,SkSat_u2)
http://www.biopax.org/release/biopax-level1.owl#DB-VERSION(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#xref(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#PARTICIPANTS(SkSat_u2,SkSat_u1) & http://www.biopax.org/release/biopax-level1.owl#conversion(SkSat_u2) → http://www.biopax.org/release/biopax-level1.owl#physicalEntityParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level1.owl#STEP-INTERACTIONS(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level1.owl#interaction(SkSat_u1)
