Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 127; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:54:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/127 = 0.000%
SkSat discarded rules : 0/127 = 0.000%
May 14, 2021 3:54:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:54:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 127 , 0
May 14, 2021 3:54:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 109 ms = 0.11 s
May 14, 2021 3:54:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:54:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:54:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:54:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:54:54 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (127 dependecies)
=========================================
http://www.kanzaki.com/ns/music#Chorus(SkSat_u1) → http://www.kanzaki.com/ns/music#MusicalGroup(SkSat_u1)
http://www.kanzaki.com/ns/music#Tenor(SkSat_u1) → http://www.kanzaki.com/ns/music#Singer(SkSat_u1)
http://www.kanzaki.com/ns/music#String_Quartette(SkSat_u1) → http://www.kanzaki.com/ns/music#Oeuvre(SkSat_u1)
http://www.kanzaki.com/ns/music#Violist(SkSat_u1) → http://www.kanzaki.com/ns/music#Player(SkSat_u1)
http://www.kanzaki.com/ns/music#Violist(SkSat_u1) → http://xmlns.com/wordnet/1.6/Violist(SkSat_u1)
http://www.kanzaki.com/ns/music#Oeuvre(SkSat_u1) → http://www.kanzaki.com/ns/music#Musical_Unit(SkSat_u1)
http://www.kanzaki.com/ns/music#Trumpeter(SkSat_u1) → http://www.kanzaki.com/ns/music#Player(SkSat_u1)
http://www.kanzaki.com/ns/music#Violinist(SkSat_u1) → http://www.kanzaki.com/ns/music#Player(SkSat_u1)
http://www.kanzaki.com/ns/music#PiccoloPlayer(SkSat_u1) → http://www.kanzaki.com/ns/music#Flutist(SkSat_u1)
http://www.kanzaki.com/ns/music#Singer(SkSat_u1) → http://xmlns.com/wordnet/1.6/Singer(SkSat_u1)
http://www.kanzaki.com/ns/music#ContrafagottoPlayer(SkSat_u1) → http://www.kanzaki.com/ns/music#Player(SkSat_u1)
http://www.kanzaki.com/ns/music#Concerto(SkSat_u1) → http://www.kanzaki.com/ns/music#Orchestral_Work(SkSat_u1)
http://www.kanzaki.com/ns/music#Trumpeter(SkSat_u1) → http://xmlns.com/wordnet/1.6/Trumpeter(SkSat_u1)
http://www.kanzaki.com/ns/music#Movement(SkSat_u1) → http://www.kanzaki.com/ns/music#Musical_Unit(SkSat_u1)
http://www.kanzaki.com/ns/music#Musician(SkSat_u1) → http://www.kanzaki.com/ns/music#Artist(SkSat_u1)
http://www.kanzaki.com/ns/music#MusicalGroup(SkSat_u1) → http://www.kanzaki.com/ns/music#Artist(SkSat_u1)
http://www.kanzaki.com/ns/music#Musical_Event(SkSat_u1) → http://xmlns.com/wordnet/1.6/Event(SkSat_u1)
http://www.kanzaki.com/ns/music#Choreographer(SkSat_u1) → http://www.kanzaki.com/ns/music#Director(SkSat_u1)
http://www.kanzaki.com/ns/music#Opera_Performance(SkSat_u1) → http://xmlns.com/wordnet/1.6/Theatrical_Performance(SkSat_u1)
http://www.kanzaki.com/ns/music#Opera_Performance(SkSat_u1) → http://www.kanzaki.com/ns/music#Musical_Event(SkSat_u1)
http://www.kanzaki.com/ns/music#Chamber_Music(SkSat_u1) → http://www.kanzaki.com/ns/music#Oeuvre(SkSat_u1)
http://www.kanzaki.com/ns/music#Symphony(SkSat_u1) → http://www.kanzaki.com/ns/music#Orchestral_Work(SkSat_u1)
http://www.kanzaki.com/ns/music#Tenor(SkSat_u1) → http://xmlns.com/wordnet/1.6/Tenor(SkSat_u1)
http://www.kanzaki.com/ns/music#Symphony(SkSat_u1) → http://xmlns.com/wordnet/1.6/Symphony(SkSat_u1)
http://www.kanzaki.com/ns/music#Hornist(SkSat_u1) → http://xmlns.com/wordnet/1.6/Hornist(SkSat_u1)
