Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 194; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:55:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/194 = 0.000%
SkSat discarded rules : 0/194 = 0.000%
May 14, 2021 3:55:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:55:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 168 , 26
nonFullTGDs	0		fullTGDs	168			newNonFullTGDs	26		newFullTGDs	0
May 14, 2021 3:55:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 175 ms = 0.18 s
May 14, 2021 3:55:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 22
May 14, 2021 3:55:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:55:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 14 , 58
May 14, 2021 3:55:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 12
May 14, 2021 3:55:20 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (180 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00279.owl#InferenceStep(SkSat_u1) → http://org.semanticweb.owlapi/error#Error5(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#minCardinalityQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#hasClassQ(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00279.owl#FirstSubmissionDate(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#date(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00279.owl#fromAnswer(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00279.owl#InferenceStep(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#value(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#UniqueProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00279.owl#AxiomContent(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00279.owl#KIF(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#disjointWith(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
