Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 27; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:13:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/27 = 0.000%
SkSat discarded rules : 0/27 = 0.000%
May 14, 2021 4:13:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:13:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 27 , 0
May 14, 2021 4:13:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 83 ms = 0.08 s
May 14, 2021 4:13:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:13:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:13:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:13:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:13:29 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (27 dependecies)
=========================================
http://www.w3.org/2004/02/wsa/ResourceModel.owl#governed_by(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(SkSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#search(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery_Service(SkSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#publish(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery_Service(SkSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#identify(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(SkSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#performed_by(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery(SkSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#realized_by(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Identifier(SkSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#search(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource_Description(SkSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#performed_by(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(SkSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#representation(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Representation(SkSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#resource_description(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(SkSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#owned_by(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(SkSat_u1)
